============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0
rootdir: /mnt/MCPProyects/ragTools
            <Function test_multiple_operations_in_transaction>
            <Function test_transaction_context_manager>
            <Function test_transaction_rollback_on_error>
      <Package services>
        <Module test_embedding_integration.py>
          <Function test_openai_full_workflow>
          <Function test_cohere_full_workflow>
          <Function test_local_embedding_provider>
          <Function test_large_batch_processing>
          <Function test_concurrent_embedding_requests>
          <Function test_cache_persistence_across_batches>
          <Function test_error_handling>
          <Function test_onnx_provider_compatibility>
        <Module test_fine_tuned_onnx_integration.py>
          <Class TestFineTunedONNXIntegration>
            <Function test_end_to_end_flow>
        <Module test_llm_integration.py>
          <Function test_full_llm_workflow>
          <Function test_streaming_response>
          <Function test_local_ollama_provider>
          <Function test_prompt_template_with_real_llm>
          <Function test_openai_provider>
          <Function test_concurrent_llm_requests>
          <Function test_cost_tracking>
          <Function test_token_counting>
        <Module test_onnx_embeddings_integration.py>
          <Class TestONNXEmbeddingsIntegration>
            <Function test_embed_single_document>
            <Function test_embed_multiple_documents>
            <Function test_semantic_similarity>
            <Function test_batch_consistency>
            <Function test_empty_input>
            <Function test_long_text_handling>
            <Function test_special_characters>
            <Function test_performance_target>
            <Function test_provider_metadata>
            <Function test_result_metadata>
        <Module test_service_implementations.py>
          <Class TestONNXServices>
            <Coroutine test_onnx_embedding_service_implements_interface>
            <Coroutine test_onnx_embedding_service_basic_functionality>
          <Class TestAPIServices>
            <Coroutine test_anthropic_llm_service_implements_interface>
            <Coroutine test_anthropic_llm_service_basic_functionality>
            <Coroutine test_openai_llm_service_implements_interface>
            <Coroutine test_openai_embedding_service_implements_interface>
            <Coroutine test_cohere_reranking_service_implements_interface>
            <Coroutine test_cohere_reranking_service_basic_functionality>
          <Class TestDatabaseServices>
            <Coroutine test_neo4j_graph_service_implements_interface>
            <Coroutine test_neo4j_graph_service_basic_functionality>
            <Coroutine test_postgresql_database_service_implements_interface>
            <Coroutine test_postgresql_database_service_basic_functionality>
          <Class TestLocalServices>
            <Coroutine test_cosine_reranking_service_implements_interface>
            <Coroutine test_cosine_reranking_service_basic_functionality>
          <Class TestInterfaceCompliance>
            <Function test_all_llm_services_implement_interface>
            <Function test_all_embedding_services_implement_interface>
            <Function test_all_reranking_services_implement_interface>
            <Function test_all_graph_services_implement_interface>
            <Function test_all_database_services_implement_interface>
        <Module test_service_integration.py>
          <Coroutine test_rag_workflow>
          <Coroutine test_embedding_database_consistency>
      <Package strategies>
        <Module test_base_integration.py>
          <Function test_strategy_full_lifecycle>
          <Function test_multiple_strategies_implement_interface>
          <Coroutine test_async_retrieve_works>
          <Function test_strategy_error_handling>
          <Function test_strategy_configuration_override>
        <Module test_chunking_integration.py>
          <Function test_structural_chunking_markdown_document>
          <Function test_structural_chunking_plain_text>
          <Function test_structural_chunking_code_blocks>
          <Function test_fixed_size_chunking_consistency>
          <Function test_compare_chunking_strategies>
          <Function test_chunking_empty_document>
          <Function test_chunking_very_long_document>
          <Function test_chunking_with_special_characters>
          <Function test_batch_document_processing>
          <Function test_chunk_metadata_completeness>
          <Function test_chunk_validation>
          <Function test_get_stats_functionality>
        <Module test_contextual_integration.py>
          <Coroutine test_contextual_retrieval_complete_workflow>
          <Coroutine test_cost_tracking_accuracy>
          <Coroutine test_retrieval_with_different_formats>
          <Coroutine test_error_recovery>
          <Function test_synchronous_indexing>
          <Coroutine test_large_document_processing>
        <Module test_hierarchical_indexing.py>
          <Class TestHierarchicalIndexing>
            <Function test_produces_capabilities>
            <Function test_requires_services>
            <Coroutine test_process_basic_document>
            <Coroutine test_process_document_with_headings>
            <Coroutine test_hierarchy_metadata>
            <Coroutine test_max_depth_configuration>
            <Coroutine test_empty_document>
            <Coroutine test_multiple_documents>
            <Coroutine test_path_tracking>
            <Function test_split_by_headings_markdown>
            <Function test_split_by_headings_no_headings>
            <Function test_split_by_paragraphs>
            <Function test_split_by_paragraphs_single>
            <Coroutine test_document_metadata_preserved>
        <Module test_hierarchical_integration.py>
          <Class TestHierarchicalIntegration>
            <Function test_end_to_end_workflow>
            <Function test_expansion_strategy_comparison>
            <Function test_hierarchy_validation>
            <Function test_multiple_documents>
        <Module test_in_memory_indexing.py>
          <Function test_capabilities>
          <Function test_dependencies>
          <Coroutine test_process_success>
          <Coroutine test_storage_operations>
          <Coroutine test_clear_storage>
          <Coroutine test_get_chunk>
          <Coroutine test_multiple_documents>
          <Coroutine test_empty_documents>
          <Coroutine test_custom_chunk_size>
          <Coroutine test_chunk_metadata_preservation>
          <Coroutine test_shared_storage_across_instances>
          <Coroutine test_document_without_id>
        <Module test_keyword_indexing.py>
          <Function test_capabilities>
          <Function test_dependencies>
          <Coroutine test_process_success>
          <Coroutine test_process_no_chunks>
          <Coroutine test_process_empty_text>
          <Coroutine test_process_stop_words_only>
        <Module test_knowledge_graph_integration.py>
          <Function test_knowledge_graph_workflow>
          <Function test_hybrid_retrieval>
          <Function test_relationship_queries>
          <Function test_graph_statistics>
        <Module test_late_chunking_integration.py>
          <Function test_late_chunking_workflow>
          <Function test_fixed_size_chunking_integration>
          <Function test_adaptive_chunking_integration>
          <Function test_multiple_documents>
          <Function test_strategy_properties>
          <Function test_coherence_scores_computed>
          <Function test_short_document>
          <Function test_chunk_embeddings_valid>
          <Function test_embedding_quality>
        <Module test_multi_query_integration.py>
          <Class TestMultiQueryIntegration>
            <Function test_multi_query_complete_workflow>
            <Coroutine test_multi_query_async_workflow>
            <Function test_variant_diversity>
            <Coroutine test_performance_requirements>
            <Coroutine test_fallback_on_failure>
            <Function test_ranking_strategy_comparison>
            <Function test_deduplication_across_variants>
            <Function test_strategy_properties>
          <Class TestMultiQueryRealLLM>
            <Function test_with_real_llm>
        <Module test_query_expansion_integration.py>
          <Class TestQueryExpansionIntegration>
            <Function test_keyword_expansion_real_llm>
            <Function test_query_reformulation>
            <Function test_question_generation>
            <Function test_hyde_expansion>
            <Function test_multi_query_generation>
            <Function test_expansion_performance>
            <Function test_cache_functionality>
            <Function test_ab_testing_functionality>
            <Function test_domain_context>
            <Function test_error_handling_fallback>
            <Function test_stats_tracking>
        <Module test_reranking_integration.py>
          <Class TestMockRerankerIntegration>
            <Function test_end_to_end_reranking>
            <Function test_performance_with_many_candidates>
            <Function test_cache_effectiveness>
            <Function test_score_threshold_filtering>
            <Function test_ranking_position_tracking>
            <Function test_fallback_preserves_order>
            <Function test_batch_processing>
            <Function test_statistics_accumulation>
          <Class TestRealCrossEncoderIntegration>
            <Function test_real_model_reranking>
        <Module test_self_reflective_integration.py>
          <Class TestSelfReflectiveIntegration>
            <Function test_end_to_end_workflow>
            <Function test_retry_with_poor_results>
            <Function test_performance_within_limits>
          <Class TestSelfReflectiveRealLLM>
            <Function test_with_real_llm>
        <Module test_vector_embedding_indexing.py>
          <Class TestVectorEmbeddingIndexing>
            <Function test_capabilities_and_dependencies>
            <Coroutine test_process_success>
            <Coroutine test_process_batching>
            <Coroutine test_no_chunks_error>
            <Coroutine test_service_error>
      <Module test_config_integration.py>
        <Function test_load_validate_use_config>
        <Function test_multi_environment_configuration>
        <Function test_config_with_factory>
        <Function test_config_with_pipeline>
        <Function test_complete_real_world_scenario>
        <Function test_config_export_and_reimport>
        <Function test_json_configuration_integration>
        <Function test_deeply_nested_configuration_access>
      <Module test_factory_consistency.py>
        <Class TestFactoryConsistencyIntegration>
          <Function test_consistent_indexing_strategy_no_warnings>
          <Function test_inconsistent_indexing_strategy_logs_warnings>
          <Function test_consistent_retrieval_strategy_no_warnings>
          <Function test_inconsistent_retrieval_strategy_logs_warnings>
          <Function test_legacy_strategy_without_capability_methods>
          <Function test_warning_messages_include_strategy_name>
          <Function test_warning_messages_include_emoji>
          <Function test_override_dependencies_checked>
      <Module test_factory_integration.py>
        <Function test_register_create_use_strategy>
        <Function test_create_multiple_different_strategies>
        <Function test_create_multiple_instances_of_same_strategy>
        <Function test_dependency_injection>
        <Function test_config_file_with_yaml>
        <Function test_config_file_with_json>
        <Function test_factory_error_recovery>
        <Function test_factory_state_after_failed_creation>
        <Function test_decorator_integration>
        <Function test_full_rag_workflow>
        <Coroutine test_async_retrieve_integration>
      <Module test_package_integration.py>
        <Class TestPackageInstallation>
          <Function test_package_installable>
        <Class TestSmokeTest>
          <Function test_basic_usage_smoke_test>
        <Class TestFullWorkflow>
          <Function test_full_workflow_with_installed_package>
        <Class TestBuildAndDistribution>
          <Function test_package_can_be_built>
      <Module test_pipeline_integration.py>
        <Function test_three_strategy_pipeline>
        <Coroutine test_parallel_faster_than_sequential>
        <Function test_pipeline_continues_after_non_critical_failure>
        <Function test_load_pipeline_from_yaml>
        <Coroutine test_async_sequential_execution>
        <Coroutine test_async_fallback_execution>
        <Coroutine test_parallel_execution_with_failures>
      <Module test_tokenization_integration.py>
        <Class TestTokenizationIntegration>
          <Function test_openai_token_count_accuracy>
          <Function test_different_encodings>
          <Function test_long_text_handling>
          <Function test_special_characters>
          <Function test_multilingual_text>
          <Function test_mixed_content>
          <Function test_truncation_accuracy>
          <Function test_splitting_accuracy>
          <Function test_overlap_behavior>
          <Function test_empty_and_whitespace>
          <Function test_very_long_single_word>
          <Function test_consistency_across_calls>
          <Function test_different_models>
        <Class TestPerformance>
          <Function test_tokenization_speed>
          <Function test_token_counting_speed>
          <Function test_batch_tokenization_performance>
    <Package unit>
      <Package cli>
        <Module test_benchmark_command.py>
          <Class TestBenchmarkCommand>
            <Function test_benchmark_default_strategies>
            <Function test_benchmark_specific_strategies>
            <Function test_benchmark_export_results>
            <Function test_benchmark_missing_dataset>
            <Function test_benchmark_missing_index>
        <Module test_check_consistency_command.py>
          <Class TestCheckConsistencyCommand>
            <Function test_command_help>
            <Function test_all_strategies_consistent>
            <Function test_strategies_with_warnings>
            <Function test_type_filter_indexing>
            <Function test_type_filter_retrieval>
            <Function test_invalid_type_filter>
            <Function test_strategy_filter>
            <Function test_verbose_mode>
            <Function test_config_file_loading>
            <Function test_system_error_returns_exit_code_1>
            <Function test_strategies_with_errors>
        <Module test_config_validation_command.py>
          <Class TestConfigValidationCommand>
            <Function test_validate_valid_config>
            <Function test_validate_invalid_config_missing_field>
            <Function test_validate_invalid_config_values>
            <Function test_validate_config_warnings>
            <Function test_validate_config_strict_mode>
            <Function test_validate_show_config>
        <Module test_consistency_formatter.py>
          <Class TestConsistencyFormatter>
            <Function test_format_empty_results>
            <Function test_format_consistent_strategies>
            <Function test_format_strategies_with_warnings>
            <Function test_format_strategies_with_errors>
            <Function test_grouping_by_type>
            <Function test_verbose_mode>
            <Function test_display_strategy_group>
            <Function test_display_summary>
            <Function test_warning_note_displayed>
            <Function test_multiple_warnings_per_strategy>
        <Module test_formatters.py>
          <Class TestOutputFormatters>
            <Function test_format_success>
            <Function test_format_success_with_title>
            <Function test_format_error>
            <Function test_format_warning>
          <Class TestQueryResultsFormatter>
            <Function test_format_query_results_basic>
            <Function test_format_query_results_with_strategy>
            <Function test_format_empty_results>
            <Function test_format_results_with_long_text>
          <Class TestStrategyListFormatter>
            <Function test_format_strategy_list_basic>
            <Function test_format_strategy_list_with_filter>
            <Function test_format_empty_strategy_list>
            <Function test_format_strategy_list_grouped_by_type>
          <Class TestBenchmarkResultsFormatter>
            <Function test_format_benchmark_results_basic>
            <Function test_format_single_strategy_benchmark>
            <Function test_format_empty_benchmark_results>
          <Class TestStatisticsFormatter>
            <Function test_format_statistics_basic>
            <Function test_format_statistics_with_floats>
            <Function test_format_empty_statistics>
            <Function test_format_statistics_key_transformation>
        <Module test_index_command.py>
          <Class TestIndexCommand>
            <Function test_index_success>
            <Function test_index_with_invalid_path>
            <Function test_index_no_documents_found>
            <Function test_index_with_config>
            <Function test_index_output_directory>
        <Module test_list_strategies_command.py>
          <Class TestListStrategiesCommand>
            <Function test_list_all_strategies>
            <Function test_list_strategies_empty>
            <Function test_filter_strategies_by_type>
            <Function test_filter_strategies_no_match>
            <Function test_list_strategies_verbose>
        <Module test_query_command.py>
          <Class TestQueryCommand>
            <Function test_query_success>
            <Function test_query_index_not_found>
            <Function test_query_with_config>
            <Function test_query_multiple_strategies>
            <Function test_query_no_results>
        <Module test_repl_command.py>
          <Class TestREPLCommand>
            <Function test_repl_start>
            <Function test_repl_with_config>
          <Class TestREPLSession>
            <Function test_repl_session_init>
            <Function test_repl_set_command>
        <Module test_validate_pipeline_command.py>
          <Class TestValidatePipelineCommand>
            <Function test_command_help>
            <Function test_missing_indexing_argument>
            <Function test_missing_retrieval_argument>
            <Function test_valid_pipeline_returns_zero>
            <Function test_invalid_pipeline_returns_nonzero>
            <Function test_invalid_strategy_name_error>
            <Function test_parse_multiple_strategies>
            <Function test_config_file_loading>
        <Module test_validation.py>
          <Class TestValidatePathExists>
            <Function test_validate_existing_file>
            <Function test_validate_existing_directory>
            <Function test_validate_nonexistent_path>
            <Function test_validate_file_when_directory>
            <Function test_validate_directory_when_file>
          <Class TestValidateConfigFile>
            <Function test_validate_yaml_config>
            <Function test_validate_json_config>
            <Function test_validate_invalid_yaml>
            <Function test_validate_invalid_json>
            <Function test_validate_unsupported_format>
            <Function test_validate_nonexistent_file>
            <Function test_validate_non_dict_config>
          <Class TestParseStrategyList>
            <Function test_parse_single_strategy>
            <Function test_parse_multiple_strategies>
            <Function test_parse_strategies_with_spaces>
            <Function test_parse_empty_string>
            <Function test_parse_only_commas>
        <Module test_validation_formatter.py>
          <Class TestDisplayCapabilities>
            <Function test_display_capabilities_with_capabilities>
            <Function test_display_capabilities_empty>
          <Class TestDisplayRequirements>
            <Function test_display_requirements_all_met>
            <Function test_display_requirements_unmet>
            <Function test_display_requirements_empty>
          <Class TestDisplayServiceRequirements>
            <Function test_display_service_requirements_all_available>
            <Function test_display_service_requirements_missing>
            <Function test_display_service_requirements_empty>
          <Class TestDisplayValidationStatus>
            <Function test_display_valid_status>
            <Function test_display_invalid_status_missing_capabilities>
            <Function test_display_invalid_status_missing_services>
          <Class TestDisplaySuggestions>
            <Function test_display_suggestions>
          <Class TestFormatValidationResults>
            <Function test_format_valid_pipeline>
            <Function test_format_invalid_pipeline_with_suggestions>
      <Package config>
        <Module test_env_validator.py>
          <Class TestEnvironmentValidator>
            <Function test_validate_production_success>
            <Function test_validate_development_success>
            <Function test_validate_test_success>
            <Function test_validate_production_missing>
            <Function test_validate_test_missing>
            <Function test_validate_test_with_deprecated_var>
            <Function test_deprecated_warning>
            <Function test_no_deprecated_warning_when_not_set>
            <Function test_get_database_url_main>
            <Function test_get_database_url_test_new_name>
            <Function test_get_database_url_backward_compatible>
            <Function test_get_database_url_prefers_new_name>
            <Function test_get_database_url_returns_none_when_not_set>
            <Function test_get_database_url_test_returns_none_when_not_set>
            <Function test_get_all_database_vars>
            <Function test_check_required_returns_empty_for_valid_config>
            <Function test_check_required_returns_missing_vars>
            <Function test_error_message_includes_documentation_reference>
            <Function test_deprecation_warning_includes_migration_instructions>
      <Dir core>
        <Module test_capabilities.py>
          <Class TestIndexCapability>
            <Function test_all_capabilities_defined>
            <Function test_enum_values_unique>
            <Function test_enum_members_accessible>
            <Function test_enum_string_representation>
            <Function test_enum_comparison>
            <Function test_enum_in_set>
          <Class TestIndexingResult>
            <Function test_has_capability_present>
            <Function test_has_capability_absent>
            <Function test_is_compatible_with_satisfied>
            <Function test_is_compatible_with_unsatisfied>
            <Function test_is_compatible_with_empty_requirements>
            <Function test_repr_format>
            <Function test_repr_sorted_capabilities>
          <Class TestValidationResult>
            <Function test_repr_valid>
            <Function test_repr_missing_capabilities_only>
            <Function test_repr_missing_services_only>
            <Function test_repr_missing_both>
            <Function test_repr_empty_missing>
            <Function test_repr_sorted_items>
        <Module test_factory_validation.py>
          <Function test_validate_compatibility_success>
          <Function test_validate_compatibility_failure>
          <Function test_validate_pipeline_success>
          <Function test_validate_pipeline_missing_service>
          <Function test_auto_select_retrieval>
          <Function test_auto_select_retrieval_preference>
          <Function test_consistency_checking_called>
        <Module test_indexing_interface.py>
          <Class TestIndexingContext>
            <Function test_initialization_with_database_service>
            <Function test_initialization_with_config>
            <Function test_metrics_tracking>
            <Function test_config_defaults_to_empty_dict>
          <Class TestIIndexingStrategy>
            <Function test_cannot_instantiate_abstract_class>
            <Function test_requires_produces_implementation>
            <Function test_requires_requires_services_implementation>
            <Function test_requires_process_implementation>
            <Function test_complete_implementation_succeeds>
            <Function test_dependency_validation_on_init>
          <Class TestVectorEmbeddingIndexing>
            <Function test_produces_correct_capabilities>
            <Function test_requires_correct_services>
            <Function test_initialization_fails_without_embedding_service>
            <Function test_initialization_fails_without_database_service>
            <Function test_initialization_succeeds_with_all_services>
            <Coroutine test_process_chunks_documents>
            <Coroutine test_process_generates_embeddings>
            <Coroutine test_process_stores_chunks_in_database>
            <Coroutine test_process_updates_context_metrics>
            <Coroutine test_process_returns_correct_result>
            <Function test_chunk_documents_with_default_config>
            <Function test_chunk_documents_preserves_metadata>
          <Class TestValidateDependencies>
            <Function test_validation_passes_with_all_services>
            <Function test_validation_fails_with_missing_service>
            <Function test_validation_fails_with_multiple_missing_services>
            <Function test_validation_passes_with_empty_requirements>
            <Function test_validation_passes_with_extra_services>
        <Module test_pipeline.py>
          <Coroutine test_initialization>
          <Coroutine test_get_capabilities_before_execution>
          <Coroutine test_index_sequential_execution>
          <Coroutine test_get_capabilities_after_execution>
          <Coroutine test_error_handling>
          <Coroutine test_retrieval_initialization>
          <Coroutine test_retrieval_requirements>
          <Coroutine test_retrieval_sequential_execution>
          <Coroutine test_retrieval_error_handling>
        <Module test_retrieval_interface.py>
          <Class TestRetrievalContext>
            <Function test_initialization_with_database_service>
            <Function test_initialization_with_config>
            <Function test_metrics_tracking>
          <Class TestIRetrievalStrategy>
            <Function test_cannot_instantiate_abstract_class>
            <Function test_dependency_validation_on_init>
            <Function test_successful_initialization_with_all_dependencies>
            <Function test_abstract_methods_must_be_implemented>
          <Class TestRerankingRetrieval>
            <Function test_requires_capabilities>
            <Function test_requires_services>
            <Function test_initialization_validates_dependencies>
            <Coroutine test_retrieve_with_results>
            <Coroutine test_retrieve_with_no_candidates>
            <Coroutine test_retrieve_uses_default_initial_k>
            <Coroutine test_retrieve_uses_configured_initial_k>
      <Package database>
        <Module test_batch_operations.py>
          <Class TestBatchOperations>
            <Coroutine test_batch_vector_insertion>
            <Coroutine test_store_chunks_with_hierarchy>
        <Module test_connection.py>
          <Class TestDatabaseConnection>
            <Function test_connection_initialization>
            <Function test_connection_with_default_config>
            <Function test_session_context_manager_commit>
            <Function test_session_context_manager_rollback>
            <Function test_health_check_success>
            <Function test_health_check_failure>
            <Function test_get_pool_status>
            <Function test_create_tables>
            <Function test_drop_tables>
            <Function test_context_manager>
            <Function test_multiple_sessions>
            <Function test_pool_configuration>
          <Class TestDatabaseConnectionEvents>
            <Function test_on_connect_event>
            <Function test_on_checkout_event>
        <Module test_migrations.py>
          <Class TestAlembicMigrations>
            <Function test_migration_upgrade_to_head>
            <Function test_migration_downgrade>
            <Function test_migration_history>
            <Function test_migration_idempotency>
            <Function test_get_current_version>
            <Function test_migration_creates_tables>
            <Function test_migration_creates_indexes>
        <Module test_models.py>
          <Class TestDocumentModel>
            <Function test_document_model_has_required_columns>
            <Function test_document_creation>
            <Function test_document_default_values>
            <Function test_document_metadata_accepts_json>
            <Function test_document_status_values>
            <Function test_document_repr>
            <Function test_document_persistence>
          <Class TestChunkModel>
            <Function test_chunk_model_has_required_columns>
            <Function test_chunk_creation>
            <Function test_chunk_creation_with_embedding>
            <Function test_chunk_default_values>
            <Function test_chunk_metadata_accepts_json>
            <Function test_chunk_repr>
            <Function test_chunk_repr_without_embedding>
            <Function test_chunk_persistence>
          <Class TestModelRelationships>
            <Function test_foreign_key_relationship>
            <Function test_document_chunks_relationship>
            <Function test_chunk_document_relationship>
            <Function test_cascade_delete>
          <Class TestModelIndexes>
            <Function test_document_indexes>
            <Function test_chunk_indexes>
        <Module test_pgvector.py>
          <Class TestPgVectorIntegration>
            <Coroutine test_cosine_similarity_search>
            <Coroutine test_vector_storage_format>
            <Coroutine test_empty_chunks_storage>
        <Module test_vector_indexing.py>
          <Class TestVectorIndexing>
            <Coroutine test_create_hnsw_index>
            <Coroutine test_create_ivfflat_index>
            <Coroutine test_drop_index>
            <Coroutine test_list_indexes>
      <Dir documentation>
        <Module test_code_examples.py>
          <Class TestCodeExamples>
            <Function test_all_code_examples_have_valid_syntax>
            <Function test_strategy_examples_have_imports>
            <Function test_configuration_examples_valid>
            <Function test_quick_start_example_complete>
            <Function test_no_placeholder_code>
        <Module test_documentation_completeness.py>
          <Class TestDocumentationCompleteness>
            <Function test_required_doc_files_exist>
            <Function test_all_strategies_documented>
            <Function test_all_public_classes_documented>
            <Function test_all_public_methods_documented>
            <Function test_documentation_completeness_score>
            <Function test_mkdocs_config_valid>
            <Function test_readme_exists>
            <Function test_changelog_exists>
        <Module test_links.py>
          <Class TestDocumentationLinks>
            <Function test_no_broken_internal_links>
            <Function test_all_diagrams_valid>
            <Function test_no_todo_links>
            <Function test_external_links_valid>
      <Dir evaluation>
        <Module test_benchmark_suite.py>
          <Class TestBenchmarkRunner>
            <Function test_init_with_config>
            <Function test_init_with_metrics>
            <Function test_init_without_config_or_metrics>
            <Function test_run_benchmark_with_dataset>
            <Function test_run_benchmark_collects_metrics>
            <Function test_run_benchmark_aggregates_results>
            <Function test_compare_strategies>
            <Function test_compare_strategies_name_mismatch>
            <Function test_benchmark_error_handling>
            <Function test_save_checkpoint>
            <Function test_load_checkpoint>
            <Function test_resume_from_checkpoint>
          <Class TestBenchmarkResult>
            <Function test_benchmark_result_to_dict>
            <Function test_benchmark_result_save_load>
            <Function test_empty_dataset_handling>
        <Module test_comparison.py>
          <Class TestStrategyComparator>
            <Function test_init_default_confidence>
            <Function test_init_custom_confidence>
            <Function test_compare_strategies>
            <Function test_compare_metric_specific>
            <Function test_generate_rankings>
            <Function test_find_best_strategy>
            <Function test_generate_report_table_format>
            <Function test_generate_report_markdown_format>
            <Function test_generate_report_text_format>
            <Function test_generate_summary_table>
            <Function test_comparison_with_statistical_tests>
            <Function test_comparison_with_baseline>
            <Function test_comparison_single_strategy>
            <Function test_comparison_missing_metrics>
        <Module test_dataset_loader.py>
          <Class TestDatasetLoader>
            <Function test_load_json_dataset>
            <Function test_load_jsonl_dataset>
            <Function test_load_csv_dataset>
            <Function test_load_nonexistent_file>
            <Function test_load_unsupported_format>
            <Function test_dataset_name_override>
            <Function test_save_and_load_json>
            <Function test_save_and_load_jsonl>
            <Function test_save_and_load_csv>
          <Class TestEvaluationDataset>
            <Function test_dataset_iteration>
            <Function test_dataset_indexing>
            <Function test_get_by_id>
            <Function test_dataset_split>
            <Function test_get_statistics>
        <Module test_export.py>
          <Class TestCSVExporter>
            <Function test_csv_export_summary>
            <Function test_csv_export_detailed>
            <Function test_csv_export_comparison>
