========================================
Test Results - 2025-12-14 07:31:18
========================================
Environment Configuration:
  EMBEDDING_MODEL_NAME: Xenova/all-mpnet-base-v2
  EMBEDDING_MODEL_PATH: models/embedding
  LM_STUDIO_BASE_URL: http://192.168.56.1:1234/v1
  LM_STUDIO_MODEL: phi-4-mini-instruct

Command: pytest tests/integration/services/test_service_implementations.py tests/integration/strategies/test_query_expansion_integration.py tests/unit/strategies/agentic/test_strategy.py tests/unit/documentation/test_links.py tests/unit/documentation/test_code_examples.py tests/unit/cli/test_check_consistency_command.py tests/unit/cli/test_repl_command.py tests/unit/services/test_interfaces.py tests/unit/services/test_database_service.py tests/unit/documentation/test_documentation_completeness.py tests/unit/database/test_migrations.py tests/unit/repositories/test_chunk_repository.py tests/unit/services/embeddings/test_onnx_local.py tests/unit/services/embedding/test_onnx_local_provider.py tests/unit/strategies/late_chunking/test_document_embedder.py tests/unit/test_pipeline.py
========================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0 -- /mnt/MCPProyects/ragTools/venv/bin/python3
cachedir: .pytest_cache
rootdir: /mnt/MCPProyects/ragTools
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.0, cov-7.0.0, asyncio-1.3.0
tests/unit/cli/test_check_consistency_command.py::TestCheckConsistencyCommand::test_strategy_filter PASSED [ 27%]
tests/unit/cli/test_check_consistency_command.py::TestCheckConsistencyCommand::test_verbose_mode PASSED [ 27%]
tests/unit/cli/test_check_consistency_command.py::TestCheckConsistencyCommand::test_config_file_loading FAILED [ 28%]
tests/unit/cli/test_check_consistency_command.py::TestCheckConsistencyCommand::test_system_error_returns_exit_code_1 PASSED [ 28%]
tests/unit/cli/test_check_consistency_command.py::TestCheckConsistencyCommand::test_strategies_with_errors PASSED [ 29%]
tests/unit/cli/test_repl_command.py::TestREPLCommand::test_repl_start PASSED [ 29%]
tests/unit/cli/test_repl_command.py::TestREPLCommand::test_repl_with_config PASSED [ 30%]
tests/unit/cli/test_repl_command.py::TestREPLSession::test_repl_session_init FAILED [ 30%]
tests/unit/cli/test_repl_command.py::TestREPLSession::test_repl_set_command PASSED [ 31%]
tests/unit/services/test_interfaces.py::test_illm_service_requires_implementation PASSED [ 31%]
tests/unit/services/test_interfaces.py::test_illm_service_requires_complete_method PASSED [ 32%]
tests/unit/services/test_interfaces.py::test_illm_service_requires_stream_complete_method PASSED [ 32%]
tests/unit/services/test_interfaces.py::test_illm_service_mock_implementation PASSED [ 33%]
tests/unit/services/test_interfaces.py::test_illm_service_has_docstring PASSED [ 33%]
tests/unit/services/test_interfaces.py::test_iembedding_service_requires_implementation PASSED [ 33%]
tests/unit/services/test_interfaces.py::test_iembedding_service_requires_embed_method PASSED [ 34%]
tests/unit/services/test_interfaces.py::test_iembedding_service_mock_implementation PASSED [ 34%]
tests/unit/services/test_interfaces.py::test_iembedding_service_has_docstring PASSED [ 35%]
tests/unit/services/test_interfaces.py::test_igraph_service_requires_implementation PASSED [ 35%]
tests/unit/services/test_interfaces.py::test_igraph_service_requires_create_node_method PASSED [ 36%]
tests/unit/services/test_interfaces.py::test_igraph_service_mock_implementation PASSED [ 36%]
tests/unit/services/test_interfaces.py::test_igraph_service_has_docstring PASSED [ 37%]
tests/unit/services/test_interfaces.py::test_ireranking_service_requires_implementation PASSED [ 37%]
tests/unit/services/test_interfaces.py::test_ireranking_service_mock_implementation PASSED [ 38%]
tests/unit/services/test_interfaces.py::test_ireranking_service_has_docstring PASSED [ 38%]
tests/unit/services/test_interfaces.py::test_idatabase_service_requires_implementation PASSED [ 39%]
tests/unit/services/test_interfaces.py::test_idatabase_service_requires_store_chunks_method PASSED [ 39%]
tests/unit/services/test_interfaces.py::test_idatabase_service_mock_implementation FAILED [ 40%]
tests/unit/services/test_interfaces.py::test_idatabase_service_has_docstring PASSED [ 40%]
tests/unit/services/test_interfaces.py::test_all_interfaces_have_type_hints PASSED [ 41%]
tests/unit/services/test_database_service.py::test_service_initialization PASSED [ 41%]
tests/unit/services/test_database_service.py::test_ensure_table FAILED   [ 42%]
tests/unit/services/test_database_service.py::test_store_chunks FAILED   [ 42%]
tests/unit/services/test_database_service.py::test_store_empty_chunks PASSED [ 43%]
tests/unit/services/test_database_service.py::test_search_chunks FAILED  [ 43%]
tests/unit/services/test_database_service.py::test_get_chunk FAILED      [ 44%]
tests/unit/services/test_database_service.py::test_get_chunk_not_found FAILED [ 44%]
tests/unit/services/test_database_service.py::test_get_chunks_for_documents FAILED [ 44%]
tests/unit/services/test_database_service.py::test_close FAILED          [ 45%]
tests/unit/services/test_database_service.py::test_context_manager FAILED [ 45%]
tests/unit/documentation/test_documentation_completeness.py::TestDocumentationCompleteness::test_required_doc_files_exist PASSED [ 46%]
tests/unit/documentation/test_documentation_completeness.py::TestDocumentationCompleteness::test_all_strategies_documented PASSED [ 46%]
tests/unit/documentation/test_documentation_completeness.py::TestDocumentationCompleteness::test_all_public_classes_documented PASSED [ 47%]
tests/unit/documentation/test_documentation_completeness.py::TestDocumentationCompleteness::test_all_public_methods_documented PASSED [ 47%]
tests/unit/documentation/test_documentation_completeness.py::TestDocumentationCompleteness::test_documentation_completeness_score PASSED [ 48%]
tests/unit/documentation/test_documentation_completeness.py::TestDocumentationCompleteness::test_mkdocs_config_valid FAILED [ 48%]
tests/unit/documentation/test_documentation_completeness.py::TestDocumentationCompleteness::test_readme_exists PASSED [ 49%]
tests/unit/documentation/test_documentation_completeness.py::TestDocumentationCompleteness::test_changelog_exists PASSED [ 49%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_upgrade_to_head PASSED [ 50%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_downgrade FAILED [ 50%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_history PASSED [ 51%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_idempotency PASSED [ 51%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_get_current_version PASSED [ 52%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_creates_tables FAILED [ 52%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_creates_indexes FAILED [ 53%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryCreate::test_create_chunk_success PASSED [ 53%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryCreate::test_create_chunk_with_embedding PASSED [ 54%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryCreate::test_create_chunk_with_metadata PASSED [ 54%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryCreate::test_create_chunk_database_error PASSED [ 55%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryCreate::test_bulk_create_chunks PASSED [ 55%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryCreate::test_bulk_create_database_error PASSED [ 55%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryRead::test_get_by_id_found PASSED [ 56%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryRead::test_get_by_id_not_found PASSED [ 56%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryRead::test_get_by_id_database_error PASSED [ 57%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryRead::test_get_by_document PASSED [ 57%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryRead::test_count_by_document PASSED [ 58%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryUpdate::test_update_chunk_success PASSED [ 58%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryUpdate::test_update_chunk_not_found PASSED [ 59%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryUpdate::test_update_embedding PASSED [ 59%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryUpdate::test_update_embedding_not_found PASSED [ 60%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryUpdate::test_bulk_update_embeddings PASSED [ 60%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryUpdate::test_bulk_update_embeddings_database_error PASSED [ 61%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryDelete::test_delete_chunk_success PASSED [ 61%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryDelete::test_delete_chunk_not_found PASSED [ 62%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryDelete::test_delete_by_document PASSED [ 62%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryDelete::test_delete_database_error PASSED [ 63%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryVectorSearch::test_search_similar_validation_empty_embedding PASSED [ 63%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryVectorSearch::test_search_similar_validation_invalid_top_k PASSED [ 64%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryVectorSearch::test_search_similar_success PASSED [ 64%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryVectorSearch::test_search_similar_with_threshold PASSED [ 65%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryVectorSearch::test_search_similar_database_error PASSED [ 65%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryVectorSearch::test_search_similar_with_filter_validation PASSED [ 66%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryVectorSearch::test_search_similar_with_filter_success FAILED [ 66%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryVectorSearch::test_search_similar_with_metadata_success PASSED [ 66%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryVectorSearch::test_search_similar_with_metadata_validation PASSED [ 67%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryEdgeCases::test_create_chunk_without_embedding PASSED [ 67%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryEdgeCases::test_update_with_metadata_attribute PASSED [ 68%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_initialization PASSED [ 68%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_initialization_with_custom_config PASSED [ 69%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_get_embeddings_single_text PASSED [ 69%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_get_embeddings_multiple_texts PASSED [ 70%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_get_embeddings_empty_list PASSED [ 70%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_embedding_normalization PASSED [ 71%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_tokenization_with_tiktoken FAILED [ 71%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_tokenization_simple_fallback FAILED [ 72%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_get_dimensions PASSED [ 72%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_get_max_batch_size PASSED [ 73%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_get_model_name PASSED [ 73%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_calculate_cost PASSED [ 74%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_known_models PASSED [ 74%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_missing_onnx_runtime PASSED [ 75%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_missing_huggingface_hub PASSED [ 75%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_model_download_failure PASSED [ 76%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_session_creation_failure PASSED [ 76%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_embedding_error_handling PASSED [ 77%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_batch_processing PASSED [ 77%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_provider_not_available_raises_error PASSED [ 77%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_provider_initialization PASSED [ 78%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_get_embeddings PASSED [ 78%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_calculate_cost_is_zero PASSED [ 79%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_known_model_dimensions PASSED [ 79%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_unknown_model_uses_output_shape PASSED [ 80%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_custom_batch_size PASSED [ 80%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_model_loading_failure PASSED [ 81%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_get_model_name PASSED [ 81%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_mean_pooling FAILED [ 82%]
tests/unit/strategies/late_chunking/test_document_embedder.py::test_document_embedding_basic PASSED [ 82%]
tests/unit/strategies/late_chunking/test_document_embedder.py::test_token_embeddings_extracted PASSED [ 83%]
tests/unit/strategies/late_chunking/test_document_embedder.py::test_mean_pooling PASSED [ 83%]
tests/unit/strategies/late_chunking/test_document_embedder.py::test_mean_pooling_with_mask PASSED [ 84%]
tests/unit/strategies/late_chunking/test_document_embedder.py::test_long_document_truncation FAILED [ 84%]
tests/unit/strategies/late_chunking/test_document_embedder.py::test_batch_processing PASSED [ 85%]
tests/unit/strategies/late_chunking/test_document_embedder.py::test_embedding_dimensions_consistent FAILED [ 85%]
tests/unit/strategies/late_chunking/test_document_embedder.py::test_model_name_stored PASSED [ 86%]
tests/unit/strategies/late_chunking/test_document_embedder.py::test_chunk_embeddings PASSED [ 86%]
tests/unit/strategies/late_chunking/test_document_embedder.py::test_pool_embeddings_mean PASSED [ 87%]
tests/unit/strategies/late_chunking/test_document_embedder.py::test_pool_embeddings_max PASSED [ 87%]
tests/unit/strategies/late_chunking/test_document_embedder.py::test_pool_embeddings_first PASSED [ 88%]
tests/unit/strategies/late_chunking/test_document_embedder.py::test_decode_tokens PASSED [ 88%]
tests/unit/test_pipeline.py::test_pipeline_can_be_created PASSED         [ 88%]
tests/unit/test_pipeline.py::test_pipeline_add_stage FAILED              [ 89%]
tests/unit/test_pipeline.py::test_pipeline_chaining FAILED               [ 89%]
tests/unit/test_pipeline.py::test_sequential_execution_order FAILED      [ 90%]
tests/unit/test_pipeline.py::test_sequential_execution_collects_results FAILED [ 90%]
tests/unit/test_pipeline.py::test_parallel_execution FAILED              [ 91%]
tests/unit/test_pipeline.py::test_strategy_error_caught FAILED           [ 91%]
tests/unit/test_pipeline.py::test_fallback_strategy_executed FAILED      [ 92%]
tests/unit/test_pipeline.py::test_duplicate_results_removed FAILED       [ 92%]
tests/unit/test_pipeline.py::test_results_sorted_by_score FAILED         [ 93%]
tests/unit/test_pipeline.py::test_performance_metrics_collected FAILED   [ 93%]
tests/unit/test_pipeline.py::test_from_config_creates_pipeline FAILED    [ 94%]
tests/unit/test_pipeline.py::test_cascade_mode_not_implemented FAILED    [ 94%]
tests/unit/test_pipeline.py::test_cascade_mode_not_implemented_async FAILED [ 95%]
tests/unit/test_pipeline.py::test_required_stage_failure_raises_exception FAILED [ 95%]
tests/unit/test_pipeline.py::test_required_stage_failure_raises_exception_async FAILED [ 96%]
tests/unit/test_pipeline.py::test_fallback_failure_when_required FAILED  [ 96%]
tests/unit/test_pipeline.py::test_fallback_failure_when_required_async FAILED [ 97%]
tests/unit/test_pipeline.py::test_parallel_required_stage_failure FAILED [ 97%]
tests/unit/test_pipeline.py::test_parallel_required_fallback_failure FAILED [ 98%]
tests/unit/test_pipeline.py::test_non_required_fallback_failure_continues FAILED [ 98%]
tests/unit/test_pipeline.py::test_non_required_fallback_failure_continues_async FAILED [ 99%]
tests/unit/test_pipeline.py::test_parallel_non_required_fallback_success FAILED [ 99%]
tests/unit/test_pipeline.py::test_parallel_non_required_both_fail FAILED [100%]

=================================== FAILURES ===================================
__ TestDatabaseServices.test_postgresql_database_service_basic_functionality ___

self = <tests.integration.services.test_service_implementations.TestDatabaseServices object at 0x7422a45ee9f0>

    @pytest.mark.asyncio
    @pytest.mark.skipif(
        not hasattr(PostgresqlDatabaseService, '__init__'),
        reason="asyncpg package not installed"
    )
    async def test_postgresql_database_service_basic_functionality(self):
        """Test basic database operations with mocked pool."""
        try:
            import asyncpg  # noqa: F401
        except ImportError:
            pytest.skip("asyncpg package not installed")
    
        with patch('asyncpg.create_pool') as mock_create_pool:
            # Setup mocks
            mock_pool = AsyncMock()
            mock_create_pool.return_value = mock_pool
    
            mock_conn = AsyncMock()
            mock_pool.acquire.return_value.__aenter__.return_value = mock_conn
    
            # Create service
            service = PostgresqlDatabaseService(
                host="localhost",
                database="test_db",
                user="postgres",
                password="password"
            )
    
            # Test store_chunks (just verify it doesn't crash)
            chunks = [{
                "chunk_id": "test_1",
                "text": "Test content",
                "embedding": [0.1, 0.2, 0.3],
                "metadata": {}
            }]
>           await service.store_chunks(chunks)

tests/integration/services/test_service_implementations.py:217: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
rag_factory/services/database/postgres.py:155: in store_chunks
    pool = await self._get_pool()
           ^^^^^^^^^^^^^^^^^^^^^^
rag_factory/services/database/postgres.py:98: in _get_pool
    self._pool = await asyncpg.create_pool(
venv/lib/python3.12/site-packages/asyncpg/pool.py:439: in _async__init__
    await self._initialize()
venv/lib/python3.12/site-packages/asyncpg/pool.py:466: in _initialize
    await first_ch.connect()
venv/lib/python3.12/site-packages/asyncpg/pool.py:153: in connect
    self._con = await self._pool._get_new_connection()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/asyncpg/pool.py:538: in _get_new_connection
    con = await self._connect(
venv/lib/python3.12/site-packages/asyncpg/connection.py:2443: in connect
    return await connect_utils._connect(
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1249: in _connect
    raise last_error or exceptions.TargetServerAttributeNotMatched(
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1218: in _connect
    conn = await _connect_addr(
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1054: in _connect_addr
    return await __connect_addr(params, True, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:1099: in __connect_addr
    tr, pr = await connector
             ^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/asyncpg/connect_utils.py:969: in _create_ssl_connection
    tr, pr = await loop.create_connection(
/usr/lib/python3.12/asyncio/base_events.py:1122: in create_connection
    raise exceptions[0]
/usr/lib/python3.12/asyncio/base_events.py:1104: in create_connection
    sock = await self._connect_sock(
/usr/lib/python3.12/asyncio/base_events.py:1007: in _connect_sock
    await self.sock_connect(sock, address)
/usr/lib/python3.12/asyncio/selector_events.py:651: in sock_connect
    return await fut
           ^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <_UnixSelectorEventLoop running=False closed=False debug=False>
fut = None, sock = <socket.socket [closed] fd=-1, family=2, type=1, proto=6>
address = ('127.0.0.1', 5432)

    def _sock_connect_cb(self, fut, sock, address):
        if fut.done():
            return
    
        try:
            err = sock.getsockopt(socket.SOL_SOCKET, socket.SO_ERROR)
            if err != 0:
                # Jump to any except clause below.
>               raise OSError(err, f'Connect call failed {address}')
E               ConnectionRefusedError: [Errno 111] Connect call failed ('127.0.0.1', 5432)

/usr/lib/python3.12/asyncio/selector_events.py:691: ConnectionRefusedError
____________ TestQueryExpansionIntegration.test_cache_functionality ____________

self = <tests.integration.strategies.test_query_expansion_integration.TestQueryExpansionIntegration object at 0x7422a45ed2e0>
llm_service_from_env = <rag_factory.services.llm.service.LLMService object at 0x7422a3fdaf60>

    def test_cache_functionality(self, llm_service_from_env):
        """Test that caching works correctly."""
        expansion_config = ExpansionConfig(
            strategy=ExpansionStrategy.KEYWORD,
            enable_cache=True
        )
    
        service = QueryExpanderService(expansion_config, llm_service_from_env)
    
        query = "neural networks"
    
        # First call - cache miss
        result1 = service.expand(query)
        assert result1.cache_hit is False
        time1 = result1.execution_time_ms
    
        # Second call - cache hit
        result2 = service.expand(query)
