========================================
Test Results - 2025-12-18 10:05:47
========================================
Environment Configuration:
  EMBEDDING_MODEL_NAME: Xenova/all-MiniLM-L6-v2
  EMBEDDING_MODEL_PATH: models/embeddings
  LM_STUDIO_BASE_URL: http://192.168.56.1:1234/v1
  LM_STUDIO_MODEL: phi-4-mini-instruct

Command: pytest tests/integration/registry/test_registry_integration.py tests/integration/database/test_migration_integration.py tests/integration/database/test_migration_validator_integration.py tests/integration/services/test_service_integration.py tests/integration/strategies/test_self_reflective_integration.py tests/integration/test_package_integration.py tests/test_mock_registry.py tests/unit/config/test_strategy_pair_manager.py tests/unit/database/test_batch_operations.py tests/unit/database/test_migrations.py tests/unit/database/test_pgvector.py tests/unit/documentation/test_code_examples.py tests/unit/documentation/test_links.py tests/unit/registry/test_service_factory.py tests/unit/services/embedding/test_onnx_local_provider.py tests/unit/services/llm/test_anthropic_provider.py tests/unit/services/llm/test_ollama_provider.py tests/unit/services/llm/test_openai_provider.py tests/unit/services/llm/test_service.py tests/unit/services/test_database_service.py tests/unit/strategies/indexing/test_context_aware.py tests/unit/test_package.py
========================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0 -- /mnt/MCPProyects/ragTools/venv/bin/python3
cachedir: .pytest_cache
rootdir: /mnt/MCPProyects/ragTools
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.0, cov-7.0.0, asyncio-1.3.0
tests/integration/registry/test_registry_integration.py::TestOpenAIServices::test_openai_embedding_instantiation PASSED [  7%]
tests/integration/registry/test_registry_integration.py::TestConfigurationValidation::test_valid_configuration_loads PASSED [  8%]
tests/integration/registry/test_registry_integration.py::TestConfigurationValidation::test_configuration_warnings FAILED [  8%]
tests/integration/database/test_migration_integration.py::TestMigrationIntegration::test_real_migration_execution PASSED [  9%]
tests/integration/database/test_migration_integration.py::TestMigrationIntegration::test_migration_with_existing_data PASSED [  9%]
tests/integration/database/test_migration_integration.py::TestMigrationIntegration::test_rollback_functionality PASSED [ 10%]
tests/integration/database/test_migration_integration.py::TestMigrationIntegration::test_pgvector_extension_installed PASSED [ 11%]
tests/integration/database/test_migration_validator_integration.py::TestMigrationValidatorIntegration::test_validate_with_no_migrations PASSED [ 11%]
tests/integration/database/test_migration_validator_integration.py::TestMigrationValidatorIntegration::test_validate_with_partial_migrations PASSED [ 12%]
tests/integration/database/test_migration_validator_integration.py::TestMigrationValidatorIntegration::test_validate_with_all_migrations PASSED [ 12%]
tests/integration/database/test_migration_validator_integration.py::TestMigrationValidatorIntegration::test_validate_or_raise_success PASSED [ 13%]
tests/integration/database/test_migration_validator_integration.py::TestMigrationValidatorIntegration::test_validate_or_raise_failure PASSED [ 13%]
tests/integration/database/test_migration_validator_integration.py::TestMigrationValidatorIntegration::test_get_current_revision PASSED [ 14%]
tests/integration/database/test_migration_validator_integration.py::TestMigrationValidatorIntegration::test_get_all_revisions PASSED [ 14%]
tests/integration/database/test_migration_validator_integration.py::TestMigrationValidatorIntegration::test_is_at_head PASSED [ 15%]
tests/integration/database/test_migration_validator_integration.py::TestMigrationValidatorIntegration::test_error_message_details PASSED [ 16%]
tests/integration/database/test_migration_validator_integration.py::TestMigrationValidatorIntegration::test_validate_single_migration PASSED [ 16%]
tests/integration/database/test_migration_validator_integration.py::TestMigrationValidatorIntegration::test_validate_nonexistent_migration PASSED [ 17%]
tests/integration/database/test_migration_validator_integration.py::TestMigrationValidatorIntegration::test_validate_after_downgrade PASSED [ 17%]
tests/integration/database/test_migration_validator_integration.py::TestMigrationValidatorIntegration::test_multiple_validators_same_database PASSED [ 18%]
tests/integration/database/test_migration_validator_integration.py::TestMigrationValidatorEdgeCases::test_validator_with_auto_discovered_config PASSED [ 18%]
tests/integration/database/test_migration_validator_integration.py::TestMigrationValidatorEdgeCases::test_validate_empty_requirements PASSED [ 19%]
tests/integration/services/test_service_integration.py::test_rag_workflow FAILED [ 19%]
tests/integration/services/test_service_integration.py::test_embedding_database_consistency FAILED [ 20%]
tests/integration/strategies/test_self_reflective_integration.py::TestSelfReflectiveIntegration::test_end_to_end_workflow FAILED [ 20%]
tests/integration/strategies/test_self_reflective_integration.py::TestSelfReflectiveIntegration::test_retry_with_poor_results FAILED [ 21%]
tests/integration/strategies/test_self_reflective_integration.py::TestSelfReflectiveIntegration::test_performance_within_limits FAILED [ 22%]
tests/integration/strategies/test_self_reflective_integration.py::TestSelfReflectiveWithLMStudio::test_with_real_llm FAILED [ 22%]
tests/integration/test_package_integration.py::TestPackageInstallation::test_package_installable PASSED [ 23%]
tests/integration/test_package_integration.py::TestSmokeTest::test_basic_usage_smoke_test FAILED [ 23%]
tests/integration/test_package_integration.py::TestFullWorkflow::test_full_workflow_with_installed_package FAILED [ 24%]
tests/integration/test_package_integration.py::TestBuildAndDistribution::test_package_can_be_built SKIPPED [ 24%]
tests/unit/config/test_strategy_pair_manager.py::test_load_pair_success PASSED [ 25%]
tests/unit/config/test_strategy_pair_manager.py::test_load_pair_compatibility_error PASSED [ 25%]
tests/unit/config/test_strategy_pair_manager.py::test_migration_error PASSED [ 26%]
tests/unit/config/test_strategy_pair_manager.py::test_db_context_creation PASSED [ 27%]
tests/unit/database/test_batch_operations.py::TestBatchOperations::test_batch_vector_insertion PASSED [ 27%]
tests/unit/database/test_batch_operations.py::TestBatchOperations::test_store_chunks_with_hierarchy PASSED [ 28%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_upgrade_to_head PASSED [ 28%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_downgrade PASSED [ 29%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_history PASSED [ 29%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_idempotency PASSED [ 30%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_get_current_version PASSED [ 30%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_creates_tables PASSED [ 31%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_creates_indexes PASSED [ 32%]
tests/unit/database/test_pgvector.py::TestPgVectorIntegration::test_cosine_similarity_search FAILED [ 32%]
tests/unit/database/test_pgvector.py::TestPgVectorIntegration::test_vector_storage_format PASSED [ 33%]
tests/unit/database/test_pgvector.py::TestPgVectorIntegration::test_empty_chunks_storage PASSED [ 33%]
tests/unit/documentation/test_code_examples.py::TestCodeExamples::test_all_code_examples_have_valid_syntax FAILED [ 34%]
tests/unit/documentation/test_code_examples.py::TestCodeExamples::test_strategy_examples_have_imports PASSED [ 34%]
tests/unit/documentation/test_code_examples.py::TestCodeExamples::test_configuration_examples_valid SKIPPED [ 35%]
tests/unit/documentation/test_code_examples.py::TestCodeExamples::test_quick_start_example_complete PASSED [ 35%]
tests/unit/documentation/test_code_examples.py::TestCodeExamples::test_no_placeholder_code PASSED [ 36%]
tests/unit/documentation/test_links.py::TestDocumentationLinks::test_no_broken_internal_links FAILED [ 37%]
tests/unit/documentation/test_links.py::TestDocumentationLinks::test_all_diagrams_valid PASSED [ 37%]
tests/unit/documentation/test_links.py::TestDocumentationLinks::test_no_todo_links PASSED [ 38%]
tests/unit/documentation/test_links.py::TestDocumentationLinks::test_external_links_valid SKIPPED [ 38%]
tests/unit/registry/test_service_factory.py::TestServiceTypeDetection::test_is_llm_service PASSED [ 39%]
tests/unit/registry/test_service_factory.py::TestServiceTypeDetection::test_is_llm_service_missing_url PASSED [ 39%]
tests/unit/registry/test_service_factory.py::TestServiceTypeDetection::test_is_llm_service_missing_model PASSED [ 40%]
tests/unit/registry/test_service_factory.py::TestServiceTypeDetection::test_is_embedding_service PASSED [ 40%]
tests/unit/registry/test_service_factory.py::TestServiceTypeDetection::test_is_embedding_service_missing_provider PASSED [ 41%]
tests/unit/registry/test_service_factory.py::TestServiceTypeDetection::test_is_database_service_postgres PASSED [ 41%]
tests/unit/registry/test_service_factory.py::TestServiceTypeDetection::test_is_database_service_neo4j PASSED [ 42%]
tests/unit/registry/test_service_factory.py::TestServiceTypeDetection::test_is_database_service_unknown_type PASSED [ 43%]
tests/unit/registry/test_service_factory.py::TestLLMServiceCreation::test_create_llm_service_openai PASSED [ 43%]
tests/unit/registry/test_service_factory.py::TestLLMServiceCreation::test_create_llm_service_lm_studio PASSED [ 44%]
tests/unit/registry/test_service_factory.py::TestLLMServiceCreation::test_create_llm_service_with_defaults PASSED [ 44%]
tests/unit/registry/test_service_factory.py::TestEmbeddingServiceCreation::test_create_embedding_service_onnx PASSED [ 45%]
tests/unit/registry/test_service_factory.py::TestEmbeddingServiceCreation::test_create_embedding_service_onnx_with_defaults PASSED [ 45%]
tests/unit/registry/test_service_factory.py::TestEmbeddingServiceCreation::test_create_embedding_service_openai PASSED [ 46%]
tests/unit/registry/test_service_factory.py::TestEmbeddingServiceCreation::test_create_embedding_service_cohere_not_implemented PASSED [ 46%]
tests/unit/registry/test_service_factory.py::TestEmbeddingServiceCreation::test_create_embedding_service_unknown_provider PASSED [ 47%]
tests/unit/registry/test_service_factory.py::TestDatabaseServiceCreation::test_create_database_service_postgres_with_connection_string PASSED [ 48%]
tests/unit/registry/test_service_factory.py::TestDatabaseServiceCreation::test_create_database_service_postgres_with_components PASSED [ 48%]
tests/unit/registry/test_service_factory.py::TestDatabaseServiceCreation::test_create_database_service_postgres_with_defaults PASSED [ 49%]
tests/unit/registry/test_service_factory.py::TestDatabaseServiceCreation::test_create_database_service_neo4j PASSED [ 49%]
tests/unit/registry/test_service_factory.py::TestDatabaseServiceCreation::test_create_database_service_neo4j_with_defaults PASSED [ 50%]
tests/unit/registry/test_service_factory.py::TestDatabaseServiceCreation::test_create_database_service_unknown_type PASSED [ 50%]
tests/unit/registry/test_service_factory.py::TestServiceCreation::test_create_service_llm PASSED [ 51%]
tests/unit/registry/test_service_factory.py::TestServiceCreation::test_create_service_embedding PASSED [ 51%]
tests/unit/registry/test_service_factory.py::TestServiceCreation::test_create_service_database PASSED [ 52%]
tests/unit/registry/test_service_factory.py::TestServiceCreation::test_create_service_unknown_type PASSED [ 53%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_provider_not_available_raises_error PASSED [ 53%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_provider_initialization PASSED [ 54%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_get_embeddings PASSED [ 54%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_calculate_cost_is_zero PASSED [ 55%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_known_model_dimensions PASSED [ 55%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_unknown_model_uses_output_shape PASSED [ 56%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_custom_batch_size PASSED [ 56%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_model_loading_failure PASSED [ 57%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_get_model_name PASSED [ 58%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_mean_pooling PASSED [ 58%]
tests/unit/services/llm/test_anthropic_provider.py::test_provider_initialization PASSED [ 59%]
tests/unit/services/llm/test_anthropic_provider.py::test_provider_invalid_model PASSED [ 59%]
tests/unit/services/llm/test_anthropic_provider.py::test_complete PASSED [ 60%]
tests/unit/services/llm/test_anthropic_provider.py::test_complete_with_system_message PASSED [ 60%]
tests/unit/services/llm/test_anthropic_provider.py::test_count_tokens PASSED [ 61%]
tests/unit/services/llm/test_anthropic_provider.py::test_calculate_cost PASSED [ 61%]
tests/unit/services/llm/test_anthropic_provider.py::test_get_model_name PASSED [ 62%]
tests/unit/services/llm/test_anthropic_provider.py::test_get_max_tokens PASSED [ 62%]
tests/unit/services/llm/test_anthropic_provider.py::test_stream PASSED   [ 63%]
tests/unit/services/llm/test_anthropic_provider.py::test_different_models PASSED [ 64%]
tests/unit/services/llm/test_ollama_provider.py::test_provider_initialization PASSED [ 64%]
tests/unit/services/llm/test_ollama_provider.py::test_provider_default_values PASSED [ 65%]
tests/unit/services/llm/test_ollama_provider.py::test_complete PASSED    [ 65%]
tests/unit/services/llm/test_ollama_provider.py::test_complete_with_system_message PASSED [ 66%]
tests/unit/services/llm/test_ollama_provider.py::test_count_tokens PASSED [ 66%]
tests/unit/services/llm/test_ollama_provider.py::test_calculate_cost PASSED [ 67%]
tests/unit/services/llm/test_ollama_provider.py::test_get_model_name PASSED [ 67%]
tests/unit/services/llm/test_ollama_provider.py::test_get_max_tokens PASSED [ 68%]
tests/unit/services/llm/test_ollama_provider.py::test_messages_to_prompt PASSED [ 69%]
tests/unit/services/llm/test_ollama_provider.py::test_stream PASSED      [ 69%]
tests/unit/services/llm/test_openai_provider.py::test_provider_initialization PASSED [ 70%]
tests/unit/services/llm/test_openai_provider.py::test_provider_invalid_model PASSED [ 70%]
tests/unit/services/llm/test_openai_provider.py::test_complete PASSED    [ 71%]
tests/unit/services/llm/test_openai_provider.py::test_complete_with_system_message PASSED [ 71%]
tests/unit/services/llm/test_openai_provider.py::test_count_tokens PASSED [ 72%]
tests/unit/services/llm/test_openai_provider.py::test_calculate_cost PASSED [ 72%]
tests/unit/services/llm/test_openai_provider.py::test_get_model_name PASSED [ 73%]
tests/unit/services/llm/test_openai_provider.py::test_get_max_tokens PASSED [ 74%]
tests/unit/services/llm/test_openai_provider.py::test_stream PASSED      [ 74%]
tests/unit/services/llm/test_openai_provider.py::test_different_models PASSED [ 75%]
tests/unit/services/llm/test_service.py::test_service_initialization PASSED [ 75%]
tests/unit/services/llm/test_service.py::test_complete_single_message PASSED [ 76%]
tests/unit/services/llm/test_service.py::test_complete_with_system_message PASSED [ 76%]
tests/unit/services/llm/test_service.py::test_complete_empty_messages_raises_error PASSED [ 77%]
tests/unit/services/llm/test_service.py::test_complete_with_temperature PASSED [ 77%]
tests/unit/services/llm/test_service.py::test_complete_with_max_tokens PASSED [ 78%]
tests/unit/services/llm/test_service.py::test_stats_tracking PASSED      [ 79%]
tests/unit/services/llm/test_service.py::test_count_tokens PASSED        [ 79%]
tests/unit/services/llm/test_service.py::test_estimate_cost PASSED       [ 80%]
tests/unit/services/llm/test_service.py::test_stream_messages PASSED     [ 80%]
tests/unit/services/llm/test_service.py::test_stream_with_callback PASSED [ 81%]
tests/unit/services/llm/test_service.py::test_stream_empty_messages_raises_error PASSED [ 81%]
tests/unit/services/llm/test_service.py::test_provider_error_handling PASSED [ 82%]
tests/unit/services/llm/test_service.py::test_rate_limiter_interaction PASSED [ 82%]
tests/unit/services/test_database_service.py::test_service_initialization PASSED [ 83%]
tests/unit/services/test_database_service.py::test_ensure_table PASSED   [ 83%]
tests/unit/services/test_database_service.py::test_store_chunks FAILED   [ 84%]
tests/unit/services/test_database_service.py::test_store_empty_chunks PASSED [ 85%]
tests/unit/services/test_database_service.py::test_search_chunks FAILED  [ 85%]
tests/unit/services/test_database_service.py::test_get_chunk PASSED      [ 86%]
tests/unit/services/test_database_service.py::test_get_chunk_not_found PASSED [ 86%]
tests/unit/services/test_database_service.py::test_get_chunks_for_documents PASSED [ 87%]
tests/unit/services/test_database_service.py::test_close PASSED          [ 87%]
tests/unit/services/test_database_service.py::test_context_manager PASSED [ 88%]
tests/unit/strategies/indexing/test_context_aware.py::test_capabilities FAILED [ 88%]
tests/unit/strategies/indexing/test_context_aware.py::test_requirements PASSED [ 89%]
tests/unit/strategies/indexing/test_context_aware.py::test_split_into_sentences PASSED [ 90%]
tests/unit/strategies/indexing/test_context_aware.py::test_create_windows PASSED [ 90%]
tests/unit/strategies/indexing/test_context_aware.py::test_find_boundaries PASSED [ 91%]
tests/unit/strategies/indexing/test_context_aware.py::test_create_chunks_respects_boundaries PASSED [ 91%]
tests/unit/strategies/indexing/test_context_aware.py::test_create_chunks_respects_min_size PASSED [ 92%]
tests/unit/strategies/indexing/test_context_aware.py::test_create_chunks_respects_max_size PASSED [ 92%]
tests/unit/strategies/indexing/test_context_aware.py::test_process_flow PASSED [ 93%]
tests/unit/test_package.py::TestImports::test_import_main_package PASSED [ 93%]
tests/unit/test_package.py::TestImports::test_import_factory FAILED      [ 94%]
tests/unit/test_package.py::TestImports::test_import_pipeline FAILED     [ 95%]
tests/unit/test_package.py::TestImports::test_import_config FAILED       [ 95%]
tests/unit/test_package.py::TestImports::test_import_base_strategy PASSED [ 96%]
tests/unit/test_package.py::TestImports::test_import_all_exports PASSED  [ 96%]
tests/unit/test_package.py::TestVersion::test_version_format PASSED      [ 97%]
tests/unit/test_package.py::TestVersion::test_version_accessible PASSED  [ 97%]
tests/unit/test_package.py::TestPackageStructure::test_strategies_subpackage_exists PASSED [ 98%]
tests/unit/test_package.py::TestPackageStructure::test_no_circular_imports FAILED [ 98%]
tests/unit/test_package.py::TestDependencies::test_required_dependencies_installed PASSED [ 99%]
tests/unit/test_package.py::TestDependencies::test_optional_dependencies_handled FAILED [100%]

=================================== FAILURES ===================================
_______ TestRealServiceInstantiation.test_multiple_service_instantiation _______

self = <rag_factory.registry.service_registry.ServiceRegistry object at 0x7162905687a0>
service_ref = 'embedding_local'

    def get(self, service_ref: str) -> Any:
        """Get or create a service instance.
    
        Args:
            service_ref: Service reference like "$llm1" or "llm1"
    
        Returns:
            Service instance implementing appropriate interface
    
        Raises:
            ServiceNotFoundError: If service not found in registry
            ServiceInstantiationError: If service creation fails
        """
        # Strip $ prefix if present
        service_name = service_ref.lstrip('$')
    
        # Return cached instance if exists
        if service_name in self._instances:
            logger.debug(f"Service '{service_name}' returned from cache")
            return self._instances[service_name]
    
        # Thread-safe instantiation
        with self._locks[service_name]:
            # Double-check after acquiring lock
            if service_name in self._instances:
                return self._instances[service_name]
    
            # Validate service exists
            if 'services' not in self.config:
                raise ServiceNotFoundError(
                    f"No services defined in registry configuration"
                )
    
            if service_name not in self.config['services']:
                available = list(self.config['services'].keys())
                raise ServiceNotFoundError(
                    f"Service '{service_name}' not found in registry. "
                    f"Available services: {available}"
                )
    
            # Get service configuration
            service_config = self.config['services'][service_name]
    
            # Create service instance
            logger.info(f"Instantiating service: {service_name}")
            start_time = time.time()
    
            try:
>               service_instance = self._factory.create_service(
                    service_name,
                    service_config
                )

rag_factory/registry/service_registry.py:137: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
rag_factory/registry/service_factory.py:48: in create_service
    return self._create_embedding_service(service_name, config)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
rag_factory/registry/service_factory.py:127: in _create_embedding_service
    return ONNXEmbeddingService(
rag_factory/services/onnx/embedding.py:68: in __init__
    self._provider = ONNXLocalProvider(config)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^
rag_factory/services/embedding/providers/onnx_local.py:116: in __init__
    self.model_path = get_onnx_model_path(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

model_name = 'Xenova/all-MiniLM-L6-v2', cache_dir = PosixPath('models')
filename = 'model.onnx'

    def get_onnx_model_path(
        model_name: str,
        cache_dir: Optional[Path] = None,
        filename: str = "model.onnx",
    ) -> Path:
        """Get path to local ONNX model.
    
        This function checks:
        1. Local model paths (if model exists locally)
        2. Local cache directory
    
        Args:
            model_name: Model identifier or local path
            cache_dir: Directory for model caching
            filename: Name of the ONNX model file
    
        Returns:
            Path to ONNX model file
    
        Raises:
            FileNotFoundError: If model is not found locally
        """
        import os
    
        check_dependencies()
    
        # Check for environment variable configuration
        env_model_path = os.getenv("EMBEDDING_MODEL_PATH")
        env_model_name = os.getenv("EMBEDDING_MODEL_NAME")
    
        # Use environment variable for cache_dir if not specified
        if cache_dir is None:
            if env_model_path:
                cache_dir = Path(env_model_path)
            elif Path("models/embeddings").exists():
                cache_dir = Path("models/embeddings").resolve()
                logger.info(f"Using local project cache: {cache_dir}")
            else:
                # Default to standard location, but don't create it if we're not downloading
                cache_dir = Path.home() / ".cache" / "rag_factory" / "onnx_models"
    
        cache_dir = Path(cache_dir)
    
        # Use environment variable for model_name if it matches default
        if env_model_name and model_name == "Xenova/all-MiniLM-L6-v2":
            logger.info(f"Using model from EMBEDDING_MODEL_NAME env: {env_model_name}")
            model_name = env_model_name
    
        # Check if model_name is a local path
        potential_local_path = Path(model_name)
        if potential_local_path.exists() and potential_local_path.is_file():
            logger.info(f"Using local ONNX model: {potential_local_path}")
            return potential_local_path
    
        # Check if model exists in cache directory
        # Try both naming conventions: underscore (old) and double-dash (HF standard)
        model_dir_name_underscore = model_name.replace("/", "_")
        model_dir_name_dash = model_name.replace("/", "--")
    
        for model_dir_name in [model_dir_name_dash, model_dir_name_underscore]:
            local_model_dir = cache_dir / model_dir_name
    
            if local_model_dir.exists():
                # Look for ONNX files in the directory (recursively, Xenova models have onnx/ subdirectory)
                onnx_files = list(local_model_dir.rglob("*.onnx"))
                if onnx_files:
                    # Prefer the main model.onnx if available, otherwise use first one
                    main_model = next((f for f in onnx_files if f.name == "model.onnx"), onnx_files[0])
                    logger.info(f"Using cached ONNX model: {main_model}")
                    return main_model
    
        # Model not found locally
        error_msg = (
            f"ONNX model '{model_name}' not found locally.\n"
            f"Checked path: {cache_dir}\n"
            f"Automatic downloading is disabled. Please ensure the model is available directly in the infrastructure.\n"
            f"Set EMBEDDING_MODEL_PATH environment variable to the directory containing the model."
        )
>       raise FileNotFoundError(error_msg)
E       FileNotFoundError: ONNX model 'Xenova/all-MiniLM-L6-v2' not found locally.
E       Checked path: models
E       Automatic downloading is disabled. Please ensure the model is available directly in the infrastructure.
E       Set EMBEDDING_MODEL_PATH environment variable to the directory containing the model.

rag_factory/services/utils/onnx_utils.py:123: FileNotFoundError

During handling of the above exception, another exception occurred:

self = <tests.integration.registry.test_registry_integration.TestRealServiceInstantiation object at 0x7162909d67e0>
test_services_yaml_with_env = '/tmp/pytest-of-admindevmac/pytest-84/test_multiple_service_instanti0/services.yaml'

    def test_multiple_service_instantiation(self, test_services_yaml_with_env):
        """Test instantiating multiple services."""
        registry = ServiceRegistry(test_services_yaml_with_env)
    
        # Get both services
>       embedding = registry.get("embedding_local")
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/integration/registry/test_registry_integration.py:95: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <rag_factory.registry.service_registry.ServiceRegistry object at 0x7162905687a0>
service_ref = 'embedding_local'

    def get(self, service_ref: str) -> Any:
        """Get or create a service instance.
    
        Args:
            service_ref: Service reference like "$llm1" or "llm1"
    
        Returns:
            Service instance implementing appropriate interface
    
        Raises:
            ServiceNotFoundError: If service not found in registry
            ServiceInstantiationError: If service creation fails
        """
        # Strip $ prefix if present
        service_name = service_ref.lstrip('$')
    
        # Return cached instance if exists
        if service_name in self._instances:
            logger.debug(f"Service '{service_name}' returned from cache")
            return self._instances[service_name]
    
        # Thread-safe instantiation
        with self._locks[service_name]:
            # Double-check after acquiring lock
            if service_name in self._instances:
                return self._instances[service_name]
    
            # Validate service exists
            if 'services' not in self.config:
                raise ServiceNotFoundError(
                    f"No services defined in registry configuration"
                )
    
            if service_name not in self.config['services']:
                available = list(self.config['services'].keys())
                raise ServiceNotFoundError(
                    f"Service '{service_name}' not found in registry. "
                    f"Available services: {available}"
                )
    
            # Get service configuration
            service_config = self.config['services'][service_name]
    
            # Create service instance
            logger.info(f"Instantiating service: {service_name}")
            start_time = time.time()
    
            try:
                service_instance = self._factory.create_service(
                    service_name,
                    service_config
                )
                instantiation_time = time.time() - start_time
    
                logger.info(
                    f"Service '{service_name}' instantiated successfully "
                    f"in {instantiation_time:.2f}s"
                )
    
            except Exception as e:
                logger.error(f"Failed to instantiate service '{service_name}': {e}")
>               raise ServiceInstantiationError(
                    f"Service instantiation failed for '{service_name}': {e}"
                )
E               rag_factory.registry.exceptions.ServiceInstantiationError: Service instantiation failed for 'embedding_local': ONNX model 'Xenova/all-MiniLM-L6-v2' not found locally.
E               Checked path: models
E               Automatic downloading is disabled. Please ensure the model is available directly in the infrastructure.
E               Set EMBEDDING_MODEL_PATH environment variable to the directory containing the model.

rag_factory/registry/service_registry.py:150: ServiceInstantiationError
----------------------------- Captured stderr call -----------------------------
INFO:rag_factory.registry.service_registry:Loading service registry from: /tmp/pytest-of-admindevmac/pytest-84/test_multiple_service_instanti0/services.yaml
WARNING:rag_factory.registry.service_registry:WARNING: Potential plaintext secret in services.llm_local.api_key. Consider using environment variable: ${ENV_VAR}
INFO:rag_factory.registry.service_registry:Service registry loaded: 2 services available
INFO:rag_factory.registry.service_registry:Instantiating service: embedding_local
