========================================
Test Results - 2025-12-14 23:32:08
========================================
Environment Configuration:
  EMBEDDING_MODEL_NAME: Xenova/all-mpnet-base-v2
  EMBEDDING_MODEL_PATH: models/embedding
  LM_STUDIO_BASE_URL: http://192.168.56.1:1234/v1
  LM_STUDIO_MODEL: phi-4-mini-instruct

Command: pytest tests/integration/database/test_migration_integration.py tests/integration/models/test_fine_tuned_embeddings_integration.py tests/integration/services/test_onnx_embeddings_integration.py tests/integration/services/test_service_implementations.py tests/integration/services/test_service_integration.py tests/integration/strategies/test_contextual_integration.py tests/integration/strategies/test_hierarchical_integration.py tests/integration/strategies/test_knowledge_graph_integration.py tests/integration/strategies/test_late_chunking_integration.py tests/integration/strategies/test_multi_query_integration.py tests/integration/strategies/test_query_expansion_integration.py tests/integration/test_config_integration.py tests/integration/test_factory_integration.py tests/integration/test_package_integration.py tests/integration/test_pipeline_integration.py tests/unit/test_pipeline.py tests/unit/strategies/agentic/test_strategy.py tests/unit/documentation/test_links.py tests/unit/documentation/test_code_examples.py tests/unit/cli/test_check_consistency_command.py tests/unit/cli/test_repl_command.py tests/unit/services/test_interfaces.py tests/unit/services/test_database_service.py tests/unit/documentation/test_documentation_completeness.py tests/unit/database/test_migrations.py tests/unit/repositories/test_chunk_repository.py tests/unit/services/embeddings/test_onnx_local.py tests/unit/services/embedding/test_onnx_local_provider.py tests/unit/strategies/late_chunking/test_document_embedder.py
========================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0 -- /mnt/MCPProyects/ragTools/venv/bin/python3
cachedir: .pytest_cache
rootdir: /mnt/MCPProyects/ragTools
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.0, cov-7.0.0, asyncio-1.3.0
tests/integration/services/test_onnx_embeddings_integration.py::TestONNXEmbeddingsIntegration::test_result_metadata PASSED [  6%]
tests/integration/services/test_service_implementations.py::TestONNXServices::test_onnx_embedding_service_implements_interface PASSED [  6%]
tests/integration/services/test_service_implementations.py::TestONNXServices::test_onnx_embedding_service_basic_functionality PASSED [  7%]
tests/integration/services/test_service_implementations.py::TestAPIServices::test_anthropic_llm_service_implements_interface PASSED [  7%]
tests/integration/services/test_service_implementations.py::TestAPIServices::test_anthropic_llm_service_basic_functionality PASSED [  7%]
tests/integration/services/test_service_implementations.py::TestAPIServices::test_openai_llm_service_implements_interface PASSED [  8%]
tests/integration/services/test_service_implementations.py::TestAPIServices::test_openai_embedding_service_implements_interface PASSED [  8%]
tests/integration/services/test_service_implementations.py::TestAPIServices::test_cohere_reranking_service_implements_interface PASSED [  8%]
tests/integration/services/test_service_implementations.py::TestAPIServices::test_cohere_reranking_service_basic_functionality PASSED [  9%]
tests/integration/services/test_service_implementations.py::TestDatabaseServices::test_neo4j_graph_service_implements_interface PASSED [  9%]
tests/integration/services/test_service_implementations.py::TestDatabaseServices::test_neo4j_graph_service_basic_functionality SKIPPED [  9%]
tests/integration/services/test_service_implementations.py::TestDatabaseServices::test_postgresql_database_service_implements_interface PASSED [ 10%]
tests/integration/services/test_service_implementations.py::TestDatabaseServices::test_postgresql_database_service_basic_functionality PASSED [ 10%]
tests/integration/services/test_service_implementations.py::TestLocalServices::test_cosine_reranking_service_implements_interface PASSED [ 10%]
tests/integration/services/test_service_implementations.py::TestLocalServices::test_cosine_reranking_service_basic_functionality PASSED [ 11%]
tests/integration/services/test_service_implementations.py::TestInterfaceCompliance::test_all_llm_services_implement_interface PASSED [ 11%]
tests/integration/services/test_service_implementations.py::TestInterfaceCompliance::test_all_embedding_services_implement_interface PASSED [ 11%]
tests/integration/services/test_service_implementations.py::TestInterfaceCompliance::test_all_reranking_services_implement_interface PASSED [ 12%]
tests/integration/services/test_service_implementations.py::TestInterfaceCompliance::test_all_graph_services_implement_interface PASSED [ 12%]
tests/integration/services/test_service_implementations.py::TestInterfaceCompliance::test_all_database_services_implement_interface PASSED [ 13%]
tests/integration/services/test_service_integration.py::test_rag_workflow ERROR [ 13%]
tests/integration/services/test_service_integration.py::test_embedding_database_consistency FAILED [ 13%]
tests/integration/strategies/test_contextual_integration.py::test_contextual_retrieval_complete_workflow FAILED [ 14%]
tests/integration/strategies/test_contextual_integration.py::test_cost_tracking_accuracy FAILED [ 14%]
tests/integration/strategies/test_contextual_integration.py::test_retrieval_with_different_formats FAILED [ 14%]
tests/integration/strategies/test_contextual_integration.py::test_error_recovery FAILED [ 15%]
tests/integration/strategies/test_contextual_integration.py::test_synchronous_indexing FAILED [ 15%]
tests/integration/strategies/test_contextual_integration.py::test_large_document_processing FAILED [ 15%]
tests/integration/strategies/test_hierarchical_integration.py::TestHierarchicalIntegration::test_end_to_end_workflow FAILED [ 16%]
tests/integration/strategies/test_hierarchical_integration.py::TestHierarchicalIntegration::test_expansion_strategy_comparison FAILED [ 16%]
tests/integration/strategies/test_hierarchical_integration.py::TestHierarchicalIntegration::test_hierarchy_validation FAILED [ 16%]
tests/integration/strategies/test_hierarchical_integration.py::TestHierarchicalIntegration::test_multiple_documents FAILED [ 17%]
tests/integration/strategies/test_knowledge_graph_integration.py::test_knowledge_graph_workflow PASSED [ 17%]
tests/integration/strategies/test_knowledge_graph_integration.py::test_hybrid_retrieval FAILED [ 17%]
tests/integration/strategies/test_knowledge_graph_integration.py::test_relationship_queries FAILED [ 18%]
tests/integration/strategies/test_knowledge_graph_integration.py::test_graph_statistics PASSED [ 18%]
tests/integration/strategies/test_late_chunking_integration.py::test_late_chunking_workflow FAILED [ 18%]
tests/integration/strategies/test_late_chunking_integration.py::test_fixed_size_chunking_integration PASSED [ 19%]
tests/integration/strategies/test_late_chunking_integration.py::test_adaptive_chunking_integration PASSED [ 19%]
tests/integration/strategies/test_late_chunking_integration.py::test_multiple_documents FAILED [ 19%]
tests/integration/strategies/test_late_chunking_integration.py::test_strategy_properties PASSED [ 20%]
tests/integration/strategies/test_late_chunking_integration.py::test_coherence_scores_computed PASSED [ 20%]
tests/integration/strategies/test_late_chunking_integration.py::test_short_document FAILED [ 20%]
tests/integration/strategies/test_late_chunking_integration.py::test_chunk_embeddings_valid PASSED [ 21%]
tests/integration/strategies/test_late_chunking_integration.py::test_embedding_quality PASSED [ 21%]
tests/integration/strategies/test_multi_query_integration.py::TestMultiQueryIntegration::test_multi_query_complete_workflow FAILED [ 21%]
tests/integration/strategies/test_multi_query_integration.py::TestMultiQueryIntegration::test_multi_query_async_workflow FAILED [ 22%]
tests/integration/strategies/test_multi_query_integration.py::TestMultiQueryIntegration::test_variant_diversity FAILED [ 22%]
tests/integration/strategies/test_multi_query_integration.py::TestMultiQueryIntegration::test_performance_requirements FAILED [ 22%]
tests/integration/strategies/test_multi_query_integration.py::TestMultiQueryIntegration::test_fallback_on_failure FAILED [ 23%]
tests/integration/strategies/test_multi_query_integration.py::TestMultiQueryIntegration::test_ranking_strategy_comparison FAILED [ 23%]
tests/integration/strategies/test_multi_query_integration.py::TestMultiQueryIntegration::test_deduplication_across_variants PASSED [ 23%]
tests/integration/strategies/test_multi_query_integration.py::TestMultiQueryIntegration::test_strategy_properties PASSED [ 24%]
tests/integration/strategies/test_multi_query_integration.py::TestMultiQueryWithLMStudio::test_with_real_llm FAILED [ 24%]
tests/integration/strategies/test_query_expansion_integration.py::TestQueryExpansionIntegration::test_keyword_expansion_real_llm PASSED [ 25%]
tests/integration/strategies/test_query_expansion_integration.py::TestQueryExpansionIntegration::test_query_reformulation PASSED [ 25%]
tests/integration/strategies/test_query_expansion_integration.py::TestQueryExpansionIntegration::test_question_generation PASSED [ 25%]
tests/integration/strategies/test_query_expansion_integration.py::TestQueryExpansionIntegration::test_hyde_expansion PASSED [ 26%]
tests/integration/strategies/test_query_expansion_integration.py::TestQueryExpansionIntegration::test_multi_query_generation PASSED [ 26%]
tests/integration/strategies/test_query_expansion_integration.py::TestQueryExpansionIntegration::test_expansion_performance PASSED [ 26%]
tests/integration/strategies/test_query_expansion_integration.py::TestQueryExpansionIntegration::test_cache_functionality PASSED [ 27%]
tests/integration/strategies/test_query_expansion_integration.py::TestQueryExpansionIntegration::test_ab_testing_functionality PASSED [ 27%]
tests/integration/strategies/test_query_expansion_integration.py::TestQueryExpansionIntegration::test_domain_context PASSED [ 27%]
tests/integration/strategies/test_query_expansion_integration.py::TestQueryExpansionIntegration::test_error_handling_fallback PASSED [ 28%]
tests/integration/strategies/test_query_expansion_integration.py::TestQueryExpansionIntegration::test_stats_tracking PASSED [ 28%]
tests/integration/test_config_integration.py::test_load_validate_use_config PASSED [ 28%]
tests/integration/test_config_integration.py::test_multi_environment_configuration PASSED [ 29%]
tests/integration/test_config_integration.py::test_config_with_factory FAILED [ 29%]
tests/integration/test_config_integration.py::test_config_with_pipeline PASSED [ 29%]
tests/integration/test_config_integration.py::test_complete_real_world_scenario PASSED [ 30%]
tests/integration/test_config_integration.py::test_config_export_and_reimport PASSED [ 30%]
tests/integration/test_config_integration.py::test_json_configuration_integration PASSED [ 30%]
tests/integration/test_config_integration.py::test_deeply_nested_configuration_access PASSED [ 31%]
tests/integration/test_factory_integration.py::test_register_create_use_strategy FAILED [ 31%]
tests/integration/test_factory_integration.py::test_create_multiple_different_strategies PASSED [ 31%]
tests/integration/test_factory_integration.py::test_create_multiple_instances_of_same_strategy FAILED [ 32%]
tests/integration/test_factory_integration.py::test_dependency_injection PASSED [ 32%]
tests/integration/test_factory_integration.py::test_config_file_with_yaml FAILED [ 32%]
tests/integration/test_factory_integration.py::test_config_file_with_json FAILED [ 33%]
tests/integration/test_factory_integration.py::test_factory_error_recovery FAILED [ 33%]
tests/integration/test_factory_integration.py::test_factory_state_after_failed_creation FAILED [ 33%]
tests/integration/test_factory_integration.py::test_decorator_integration PASSED [ 34%]
tests/integration/test_factory_integration.py::test_full_rag_workflow PASSED [ 34%]
tests/integration/test_factory_integration.py::test_async_retrieve_integration PASSED [ 34%]
tests/integration/test_package_integration.py::TestPackageInstallation::test_package_installable FAILED [ 35%]
tests/integration/test_package_integration.py::TestSmokeTest::test_basic_usage_smoke_test PASSED [ 35%]
tests/integration/test_package_integration.py::TestFullWorkflow::test_full_workflow_with_installed_package FAILED [ 35%]
tests/integration/test_package_integration.py::TestBuildAndDistribution::test_package_can_be_built SKIPPED [ 36%]
tests/integration/test_pipeline_integration.py::test_three_strategy_pipeline PASSED [ 36%]
tests/integration/test_pipeline_integration.py::test_parallel_faster_than_sequential PASSED [ 36%]
tests/integration/test_pipeline_integration.py::test_pipeline_continues_after_non_critical_failure FAILED [ 37%]
tests/integration/test_pipeline_integration.py::test_load_pipeline_from_yaml PASSED [ 37%]
tests/integration/test_pipeline_integration.py::test_async_sequential_execution PASSED [ 38%]
tests/integration/test_pipeline_integration.py::test_async_fallback_execution FAILED [ 38%]
tests/integration/test_pipeline_integration.py::test_parallel_execution_with_failures FAILED [ 38%]
tests/unit/test_pipeline.py::test_pipeline_can_be_created PASSED         [ 39%]
tests/unit/test_pipeline.py::test_pipeline_add_stage PASSED              [ 39%]
tests/unit/test_pipeline.py::test_pipeline_chaining PASSED               [ 39%]
tests/unit/test_pipeline.py::test_sequential_execution_order PASSED      [ 40%]
tests/unit/test_pipeline.py::test_sequential_execution_collects_results PASSED [ 40%]
tests/unit/test_pipeline.py::test_parallel_execution PASSED              [ 40%]
tests/unit/test_pipeline.py::test_strategy_error_caught PASSED           [ 41%]
tests/unit/test_pipeline.py::test_fallback_strategy_executed PASSED      [ 41%]
tests/unit/test_pipeline.py::test_duplicate_results_removed PASSED       [ 41%]
tests/unit/test_pipeline.py::test_results_sorted_by_score PASSED         [ 42%]
tests/unit/test_pipeline.py::test_performance_metrics_collected PASSED   [ 42%]
tests/unit/test_pipeline.py::test_from_config_creates_pipeline PASSED    [ 42%]
tests/unit/test_pipeline.py::test_cascade_mode_not_implemented PASSED    [ 43%]
tests/unit/test_pipeline.py::test_cascade_mode_not_implemented_async PASSED [ 43%]
tests/unit/test_pipeline.py::test_required_stage_failure_raises_exception PASSED [ 43%]
tests/unit/test_pipeline.py::test_required_stage_failure_raises_exception_async PASSED [ 44%]
tests/unit/test_pipeline.py::test_fallback_failure_when_required PASSED  [ 44%]
tests/unit/test_pipeline.py::test_fallback_failure_when_required_async PASSED [ 44%]
tests/unit/test_pipeline.py::test_parallel_required_stage_failure PASSED [ 45%]
tests/unit/test_pipeline.py::test_parallel_required_fallback_failure PASSED [ 45%]
tests/unit/test_pipeline.py::test_non_required_fallback_failure_continues PASSED [ 45%]
tests/unit/test_pipeline.py::test_non_required_fallback_failure_continues_async PASSED [ 46%]
tests/unit/test_pipeline.py::test_parallel_non_required_fallback_success PASSED [ 46%]
tests/unit/test_pipeline.py::test_parallel_non_required_both_fail PASSED [ 46%]
tests/unit/strategies/agentic/test_strategy.py::test_config_defaults PASSED [ 47%]
tests/unit/strategies/agentic/test_strategy.py::test_config_custom_values PASSED [ 47%]
tests/unit/strategies/agentic/test_strategy.py::test_config_validation PASSED [ 47%]
tests/unit/strategies/agentic/test_strategy.py::test_strategy_initialization PASSED [ 48%]
tests/unit/strategies/agentic/test_strategy.py::test_strategy_initialization_with_config PASSED [ 48%]
tests/unit/strategies/agentic/test_strategy.py::test_strategy_retrieve PASSED [ 48%]
tests/unit/strategies/agentic/test_strategy.py::test_strategy_retrieve_with_query_analysis PASSED [ 49%]
tests/unit/strategies/agentic/test_strategy.py::test_strategy_fallback_on_error PASSED [ 49%]
tests/unit/strategies/agentic/test_strategy.py::test_strategy_no_fallback_raises_error PASSED [ 50%]
tests/unit/strategies/agentic/test_strategy.py::test_strategy_get_stats PASSED [ 50%]
tests/unit/strategies/agentic/test_strategy.py::test_strategy_top_k_limit PASSED [ 50%]
tests/unit/documentation/test_links.py::TestDocumentationLinks::test_no_broken_internal_links PASSED [ 51%]
tests/unit/documentation/test_links.py::TestDocumentationLinks::test_all_diagrams_valid PASSED [ 51%]
tests/unit/documentation/test_links.py::TestDocumentationLinks::test_no_todo_links PASSED [ 51%]
tests/unit/documentation/test_links.py::TestDocumentationLinks::test_external_links_valid SKIPPED [ 52%]
tests/unit/documentation/test_code_examples.py::TestCodeExamples::test_all_code_examples_have_valid_syntax PASSED [ 52%]
tests/unit/documentation/test_code_examples.py::TestCodeExamples::test_strategy_examples_have_imports PASSED [ 52%]
tests/unit/documentation/test_code_examples.py::TestCodeExamples::test_configuration_examples_valid SKIPPED [ 53%]
tests/unit/documentation/test_code_examples.py::TestCodeExamples::test_quick_start_example_complete PASSED [ 53%]
tests/unit/documentation/test_code_examples.py::TestCodeExamples::test_no_placeholder_code PASSED [ 53%]
tests/unit/cli/test_check_consistency_command.py::TestCheckConsistencyCommand::test_command_help PASSED [ 54%]
tests/unit/cli/test_check_consistency_command.py::TestCheckConsistencyCommand::test_all_strategies_consistent PASSED [ 54%]
tests/unit/cli/test_check_consistency_command.py::TestCheckConsistencyCommand::test_strategies_with_warnings PASSED [ 54%]
tests/unit/cli/test_check_consistency_command.py::TestCheckConsistencyCommand::test_type_filter_indexing PASSED [ 55%]
tests/unit/cli/test_check_consistency_command.py::TestCheckConsistencyCommand::test_type_filter_retrieval PASSED [ 55%]
tests/unit/cli/test_check_consistency_command.py::TestCheckConsistencyCommand::test_invalid_type_filter PASSED [ 55%]
tests/unit/cli/test_check_consistency_command.py::TestCheckConsistencyCommand::test_strategy_filter PASSED [ 56%]
tests/unit/cli/test_check_consistency_command.py::TestCheckConsistencyCommand::test_verbose_mode PASSED [ 56%]
tests/unit/cli/test_check_consistency_command.py::TestCheckConsistencyCommand::test_config_file_loading PASSED [ 56%]
tests/unit/cli/test_check_consistency_command.py::TestCheckConsistencyCommand::test_system_error_returns_exit_code_1 PASSED [ 57%]
tests/unit/cli/test_check_consistency_command.py::TestCheckConsistencyCommand::test_strategies_with_errors PASSED [ 57%]
tests/unit/cli/test_repl_command.py::TestREPLCommand::test_repl_start PASSED [ 57%]
tests/unit/cli/test_repl_command.py::TestREPLCommand::test_repl_with_config PASSED [ 58%]
tests/unit/cli/test_repl_command.py::TestREPLSession::test_repl_session_init PASSED [ 58%]
tests/unit/cli/test_repl_command.py::TestREPLSession::test_repl_set_command PASSED [ 58%]
tests/unit/services/test_interfaces.py::test_illm_service_requires_implementation PASSED [ 59%]
tests/unit/services/test_interfaces.py::test_illm_service_requires_complete_method PASSED [ 59%]
tests/unit/services/test_interfaces.py::test_illm_service_requires_stream_complete_method PASSED [ 59%]
tests/unit/services/test_interfaces.py::test_illm_service_mock_implementation PASSED [ 60%]
tests/unit/services/test_interfaces.py::test_illm_service_has_docstring PASSED [ 60%]
tests/unit/services/test_interfaces.py::test_iembedding_service_requires_implementation PASSED [ 60%]
tests/unit/services/test_interfaces.py::test_iembedding_service_requires_embed_method PASSED [ 61%]
tests/unit/services/test_interfaces.py::test_iembedding_service_mock_implementation PASSED [ 61%]
tests/unit/services/test_interfaces.py::test_iembedding_service_has_docstring PASSED [ 61%]
tests/unit/services/test_interfaces.py::test_igraph_service_requires_implementation PASSED [ 62%]
tests/unit/services/test_interfaces.py::test_igraph_service_requires_create_node_method PASSED [ 62%]
tests/unit/services/test_interfaces.py::test_igraph_service_mock_implementation PASSED [ 63%]
tests/unit/services/test_interfaces.py::test_igraph_service_has_docstring PASSED [ 63%]
tests/unit/services/test_interfaces.py::test_ireranking_service_requires_implementation PASSED [ 63%]
tests/unit/services/test_interfaces.py::test_ireranking_service_mock_implementation PASSED [ 64%]
tests/unit/services/test_interfaces.py::test_ireranking_service_has_docstring PASSED [ 64%]
tests/unit/services/test_interfaces.py::test_idatabase_service_requires_implementation PASSED [ 64%]
tests/unit/services/test_interfaces.py::test_idatabase_service_requires_store_chunks_method PASSED [ 65%]
tests/unit/services/test_interfaces.py::test_idatabase_service_mock_implementation PASSED [ 65%]
tests/unit/services/test_interfaces.py::test_idatabase_service_has_docstring PASSED [ 65%]
tests/unit/services/test_interfaces.py::test_all_interfaces_have_type_hints PASSED [ 66%]
tests/unit/services/test_database_service.py::test_service_initialization PASSED [ 66%]
tests/unit/services/test_database_service.py::test_ensure_table PASSED   [ 66%]
tests/unit/services/test_database_service.py::test_store_chunks PASSED   [ 67%]
tests/unit/services/test_database_service.py::test_store_empty_chunks PASSED [ 67%]
tests/unit/services/test_database_service.py::test_search_chunks PASSED  [ 67%]
tests/unit/services/test_database_service.py::test_get_chunk PASSED      [ 68%]
tests/unit/services/test_database_service.py::test_get_chunk_not_found PASSED [ 68%]
tests/unit/services/test_database_service.py::test_get_chunks_for_documents PASSED [ 68%]
tests/unit/services/test_database_service.py::test_close PASSED          [ 69%]
tests/unit/services/test_database_service.py::test_context_manager PASSED [ 69%]
tests/unit/documentation/test_documentation_completeness.py::TestDocumentationCompleteness::test_required_doc_files_exist PASSED [ 69%]
tests/unit/documentation/test_documentation_completeness.py::TestDocumentationCompleteness::test_all_strategies_documented PASSED [ 70%]
tests/unit/documentation/test_documentation_completeness.py::TestDocumentationCompleteness::test_all_public_classes_documented PASSED [ 70%]
tests/unit/documentation/test_documentation_completeness.py::TestDocumentationCompleteness::test_all_public_methods_documented PASSED [ 70%]
tests/unit/documentation/test_documentation_completeness.py::TestDocumentationCompleteness::test_documentation_completeness_score PASSED [ 71%]
tests/unit/documentation/test_documentation_completeness.py::TestDocumentationCompleteness::test_mkdocs_config_valid PASSED [ 71%]
tests/unit/documentation/test_documentation_completeness.py::TestDocumentationCompleteness::test_readme_exists PASSED [ 71%]
tests/unit/documentation/test_documentation_completeness.py::TestDocumentationCompleteness::test_changelog_exists PASSED [ 72%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_upgrade_to_head PASSED [ 72%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_downgrade PASSED [ 72%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_history PASSED [ 73%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_idempotency PASSED [ 73%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_get_current_version PASSED [ 73%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_creates_tables PASSED [ 74%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_creates_indexes PASSED [ 74%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryCreate::test_create_chunk_success PASSED [ 75%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryCreate::test_create_chunk_with_embedding PASSED [ 75%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryCreate::test_create_chunk_with_metadata PASSED [ 75%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryCreate::test_create_chunk_database_error PASSED [ 76%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryCreate::test_bulk_create_chunks PASSED [ 76%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryCreate::test_bulk_create_database_error PASSED [ 76%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryRead::test_get_by_id_found PASSED [ 77%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryRead::test_get_by_id_not_found PASSED [ 77%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryRead::test_get_by_id_database_error PASSED [ 77%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryRead::test_get_by_document PASSED [ 78%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryRead::test_count_by_document PASSED [ 78%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryUpdate::test_update_chunk_success PASSED [ 78%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryUpdate::test_update_chunk_not_found PASSED [ 79%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryUpdate::test_update_embedding PASSED [ 79%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryUpdate::test_update_embedding_not_found PASSED [ 79%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryUpdate::test_bulk_update_embeddings PASSED [ 80%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryUpdate::test_bulk_update_embeddings_database_error PASSED [ 80%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryDelete::test_delete_chunk_success PASSED [ 80%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryDelete::test_delete_chunk_not_found PASSED [ 81%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryDelete::test_delete_by_document PASSED [ 81%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryDelete::test_delete_database_error PASSED [ 81%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryVectorSearch::test_search_similar_validation_empty_embedding PASSED [ 82%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryVectorSearch::test_search_similar_validation_invalid_top_k PASSED [ 82%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryVectorSearch::test_search_similar_success PASSED [ 82%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryVectorSearch::test_search_similar_with_threshold PASSED [ 83%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryVectorSearch::test_search_similar_database_error PASSED [ 83%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryVectorSearch::test_search_similar_with_filter_validation PASSED [ 83%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryVectorSearch::test_search_similar_with_filter_success PASSED [ 84%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryVectorSearch::test_search_similar_with_metadata_success PASSED [ 84%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryVectorSearch::test_search_similar_with_metadata_validation PASSED [ 84%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryEdgeCases::test_create_chunk_without_embedding PASSED [ 85%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryEdgeCases::test_update_with_metadata_attribute PASSED [ 85%]
