========================================
Test Results - 2025-12-14 22:09:13
========================================
Environment Configuration:
  EMBEDDING_MODEL_NAME: Xenova/all-mpnet-base-v2
  EMBEDDING_MODEL_PATH: models/embedding
  LM_STUDIO_BASE_URL: http://192.168.56.1:1234/v1
  LM_STUDIO_MODEL: phi-4-mini-instruct

Command: pytest tests/integration/services/test_service_implementations.py tests/integration/strategies/test_query_expansion_integration.py tests/unit/strategies/agentic/test_strategy.py tests/unit/documentation/test_links.py tests/unit/documentation/test_code_examples.py tests/unit/cli/test_check_consistency_command.py tests/unit/cli/test_repl_command.py tests/unit/services/test_interfaces.py tests/unit/services/test_database_service.py tests/unit/documentation/test_documentation_completeness.py tests/unit/database/test_migrations.py tests/unit/repositories/test_chunk_repository.py tests/unit/services/embeddings/test_onnx_local.py tests/unit/services/embedding/test_onnx_local_provider.py tests/unit/strategies/late_chunking/test_document_embedder.py tests/unit/test_pipeline.py
========================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0 -- /mnt/MCPProyects/ragTools/venv/bin/python3
cachedir: .pytest_cache
rootdir: /mnt/MCPProyects/ragTools
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.0, cov-7.0.0, asyncio-1.3.0
tests/unit/cli/test_check_consistency_command.py::TestCheckConsistencyCommand::test_strategy_filter PASSED [ 27%]
tests/unit/cli/test_check_consistency_command.py::TestCheckConsistencyCommand::test_verbose_mode PASSED [ 27%]
tests/unit/cli/test_check_consistency_command.py::TestCheckConsistencyCommand::test_config_file_loading PASSED [ 28%]
tests/unit/cli/test_check_consistency_command.py::TestCheckConsistencyCommand::test_system_error_returns_exit_code_1 PASSED [ 28%]
tests/unit/cli/test_check_consistency_command.py::TestCheckConsistencyCommand::test_strategies_with_errors PASSED [ 29%]
tests/unit/cli/test_repl_command.py::TestREPLCommand::test_repl_start PASSED [ 29%]
tests/unit/cli/test_repl_command.py::TestREPLCommand::test_repl_with_config PASSED [ 30%]
tests/unit/cli/test_repl_command.py::TestREPLSession::test_repl_session_init PASSED [ 30%]
tests/unit/cli/test_repl_command.py::TestREPLSession::test_repl_set_command PASSED [ 31%]
tests/unit/services/test_interfaces.py::test_illm_service_requires_implementation PASSED [ 31%]
tests/unit/services/test_interfaces.py::test_illm_service_requires_complete_method PASSED [ 32%]
tests/unit/services/test_interfaces.py::test_illm_service_requires_stream_complete_method PASSED [ 32%]
tests/unit/services/test_interfaces.py::test_illm_service_mock_implementation PASSED [ 33%]
tests/unit/services/test_interfaces.py::test_illm_service_has_docstring PASSED [ 33%]
tests/unit/services/test_interfaces.py::test_iembedding_service_requires_implementation PASSED [ 33%]
tests/unit/services/test_interfaces.py::test_iembedding_service_requires_embed_method PASSED [ 34%]
tests/unit/services/test_interfaces.py::test_iembedding_service_mock_implementation PASSED [ 34%]
tests/unit/services/test_interfaces.py::test_iembedding_service_has_docstring PASSED [ 35%]
tests/unit/services/test_interfaces.py::test_igraph_service_requires_implementation PASSED [ 35%]
tests/unit/services/test_interfaces.py::test_igraph_service_requires_create_node_method PASSED [ 36%]
tests/unit/services/test_interfaces.py::test_igraph_service_mock_implementation PASSED [ 36%]
tests/unit/services/test_interfaces.py::test_igraph_service_has_docstring PASSED [ 37%]
tests/unit/services/test_interfaces.py::test_ireranking_service_requires_implementation PASSED [ 37%]
tests/unit/services/test_interfaces.py::test_ireranking_service_mock_implementation PASSED [ 38%]
tests/unit/services/test_interfaces.py::test_ireranking_service_has_docstring PASSED [ 38%]
tests/unit/services/test_interfaces.py::test_idatabase_service_requires_implementation PASSED [ 39%]
tests/unit/services/test_interfaces.py::test_idatabase_service_requires_store_chunks_method PASSED [ 39%]
tests/unit/services/test_interfaces.py::test_idatabase_service_mock_implementation PASSED [ 40%]
tests/unit/services/test_interfaces.py::test_idatabase_service_has_docstring PASSED [ 40%]
tests/unit/services/test_interfaces.py::test_all_interfaces_have_type_hints PASSED [ 41%]
tests/unit/services/test_database_service.py::test_service_initialization PASSED [ 41%]
tests/unit/services/test_database_service.py::test_ensure_table PASSED   [ 42%]
tests/unit/services/test_database_service.py::test_store_chunks PASSED   [ 42%]
tests/unit/services/test_database_service.py::test_store_empty_chunks PASSED [ 43%]
tests/unit/services/test_database_service.py::test_search_chunks PASSED  [ 43%]
tests/unit/services/test_database_service.py::test_get_chunk PASSED      [ 44%]
tests/unit/services/test_database_service.py::test_get_chunk_not_found PASSED [ 44%]
tests/unit/services/test_database_service.py::test_get_chunks_for_documents PASSED [ 44%]
tests/unit/services/test_database_service.py::test_close PASSED          [ 45%]
tests/unit/services/test_database_service.py::test_context_manager PASSED [ 45%]
tests/unit/documentation/test_documentation_completeness.py::TestDocumentationCompleteness::test_required_doc_files_exist PASSED [ 46%]
tests/unit/documentation/test_documentation_completeness.py::TestDocumentationCompleteness::test_all_strategies_documented PASSED [ 46%]
tests/unit/documentation/test_documentation_completeness.py::TestDocumentationCompleteness::test_all_public_classes_documented PASSED [ 47%]
tests/unit/documentation/test_documentation_completeness.py::TestDocumentationCompleteness::test_all_public_methods_documented PASSED [ 47%]
tests/unit/documentation/test_documentation_completeness.py::TestDocumentationCompleteness::test_documentation_completeness_score PASSED [ 48%]
tests/unit/documentation/test_documentation_completeness.py::TestDocumentationCompleteness::test_mkdocs_config_valid FAILED [ 48%]
tests/unit/documentation/test_documentation_completeness.py::TestDocumentationCompleteness::test_readme_exists PASSED [ 49%]
tests/unit/documentation/test_documentation_completeness.py::TestDocumentationCompleteness::test_changelog_exists PASSED [ 49%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_upgrade_to_head PASSED [ 50%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_downgrade PASSED [ 50%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_history PASSED [ 51%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_idempotency PASSED [ 51%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_get_current_version PASSED [ 52%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_creates_tables PASSED [ 52%]
tests/unit/database/test_migrations.py::TestAlembicMigrations::test_migration_creates_indexes PASSED [ 53%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryCreate::test_create_chunk_success PASSED [ 53%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryCreate::test_create_chunk_with_embedding PASSED [ 54%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryCreate::test_create_chunk_with_metadata PASSED [ 54%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryCreate::test_create_chunk_database_error PASSED [ 55%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryCreate::test_bulk_create_chunks PASSED [ 55%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryCreate::test_bulk_create_database_error PASSED [ 55%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryRead::test_get_by_id_found PASSED [ 56%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryRead::test_get_by_id_not_found PASSED [ 56%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryRead::test_get_by_id_database_error PASSED [ 57%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryRead::test_get_by_document PASSED [ 57%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryRead::test_count_by_document PASSED [ 58%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryUpdate::test_update_chunk_success PASSED [ 58%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryUpdate::test_update_chunk_not_found PASSED [ 59%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryUpdate::test_update_embedding PASSED [ 59%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryUpdate::test_update_embedding_not_found PASSED [ 60%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryUpdate::test_bulk_update_embeddings PASSED [ 60%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryUpdate::test_bulk_update_embeddings_database_error PASSED [ 61%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryDelete::test_delete_chunk_success PASSED [ 61%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryDelete::test_delete_chunk_not_found PASSED [ 62%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryDelete::test_delete_by_document PASSED [ 62%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryDelete::test_delete_database_error PASSED [ 63%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryVectorSearch::test_search_similar_validation_empty_embedding PASSED [ 63%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryVectorSearch::test_search_similar_validation_invalid_top_k PASSED [ 64%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryVectorSearch::test_search_similar_success PASSED [ 64%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryVectorSearch::test_search_similar_with_threshold PASSED [ 65%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryVectorSearch::test_search_similar_database_error PASSED [ 65%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryVectorSearch::test_search_similar_with_filter_validation PASSED [ 66%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryVectorSearch::test_search_similar_with_filter_success FAILED [ 66%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryVectorSearch::test_search_similar_with_metadata_success PASSED [ 66%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryVectorSearch::test_search_similar_with_metadata_validation PASSED [ 67%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryEdgeCases::test_create_chunk_without_embedding PASSED [ 67%]
tests/unit/repositories/test_chunk_repository.py::TestChunkRepositoryEdgeCases::test_update_with_metadata_attribute PASSED [ 68%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_initialization PASSED [ 68%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_initialization_with_custom_config PASSED [ 69%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_get_embeddings_single_text PASSED [ 69%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_get_embeddings_multiple_texts PASSED [ 70%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_get_embeddings_empty_list PASSED [ 70%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_embedding_normalization PASSED [ 71%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_tokenization_with_tiktoken PASSED [ 71%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_tokenization_simple_fallback PASSED [ 72%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_get_dimensions PASSED [ 72%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_get_max_batch_size PASSED [ 73%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_get_model_name PASSED [ 73%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_calculate_cost PASSED [ 74%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_known_models PASSED [ 74%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_missing_onnx_runtime PASSED [ 75%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_missing_huggingface_hub PASSED [ 75%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_model_download_failure PASSED [ 76%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_session_creation_failure PASSED [ 76%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_embedding_error_handling PASSED [ 77%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_batch_processing PASSED [ 77%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_provider_not_available_raises_error PASSED [ 77%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_provider_initialization PASSED [ 78%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_get_embeddings PASSED [ 78%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_calculate_cost_is_zero PASSED [ 79%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_known_model_dimensions PASSED [ 79%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_unknown_model_uses_output_shape PASSED [ 80%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_custom_batch_size PASSED [ 80%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_model_loading_failure PASSED [ 81%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_get_model_name PASSED [ 81%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_mean_pooling PASSED [ 82%]
tests/unit/strategies/late_chunking/test_document_embedder.py::test_document_embedding_basic PASSED [ 82%]
tests/unit/strategies/late_chunking/test_document_embedder.py::test_token_embeddings_extracted PASSED [ 83%]
tests/unit/strategies/late_chunking/test_document_embedder.py::test_mean_pooling PASSED [ 83%]
tests/unit/strategies/late_chunking/test_document_embedder.py::test_mean_pooling_with_mask PASSED [ 84%]
tests/unit/strategies/late_chunking/test_document_embedder.py::test_long_document_truncation PASSED [ 84%]
tests/unit/strategies/late_chunking/test_document_embedder.py::test_batch_processing PASSED [ 85%]
tests/unit/strategies/late_chunking/test_document_embedder.py::test_embedding_dimensions_consistent PASSED [ 85%]
tests/unit/strategies/late_chunking/test_document_embedder.py::test_model_name_stored PASSED [ 86%]
tests/unit/strategies/late_chunking/test_document_embedder.py::test_chunk_embeddings PASSED [ 86%]
tests/unit/strategies/late_chunking/test_document_embedder.py::test_pool_embeddings_mean PASSED [ 87%]
tests/unit/strategies/late_chunking/test_document_embedder.py::test_pool_embeddings_max PASSED [ 87%]
tests/unit/strategies/late_chunking/test_document_embedder.py::test_pool_embeddings_first PASSED [ 88%]
tests/unit/strategies/late_chunking/test_document_embedder.py::test_decode_tokens PASSED [ 88%]
tests/unit/test_pipeline.py::test_pipeline_can_be_created PASSED         [ 88%]
tests/unit/test_pipeline.py::test_pipeline_add_stage PASSED              [ 89%]
tests/unit/test_pipeline.py::test_pipeline_chaining PASSED               [ 89%]
tests/unit/test_pipeline.py::test_sequential_execution_order PASSED      [ 90%]
tests/unit/test_pipeline.py::test_sequential_execution_collects_results PASSED [ 90%]
tests/unit/test_pipeline.py::test_parallel_execution PASSED              [ 91%]
tests/unit/test_pipeline.py::test_strategy_error_caught PASSED           [ 91%]
tests/unit/test_pipeline.py::test_fallback_strategy_executed PASSED      [ 92%]
tests/unit/test_pipeline.py::test_duplicate_results_removed PASSED       [ 92%]
tests/unit/test_pipeline.py::test_results_sorted_by_score PASSED         [ 93%]
tests/unit/test_pipeline.py::test_performance_metrics_collected PASSED   [ 93%]
tests/unit/test_pipeline.py::test_from_config_creates_pipeline PASSED    [ 94%]
tests/unit/test_pipeline.py::test_cascade_mode_not_implemented PASSED    [ 94%]
tests/unit/test_pipeline.py::test_cascade_mode_not_implemented_async PASSED [ 95%]
tests/unit/test_pipeline.py::test_required_stage_failure_raises_exception PASSED [ 95%]
tests/unit/test_pipeline.py::test_required_stage_failure_raises_exception_async PASSED [ 96%]
tests/unit/test_pipeline.py::test_fallback_failure_when_required PASSED  [ 96%]
tests/unit/test_pipeline.py::test_fallback_failure_when_required_async PASSED [ 97%]
tests/unit/test_pipeline.py::test_parallel_required_stage_failure PASSED [ 97%]
tests/unit/test_pipeline.py::test_parallel_required_fallback_failure PASSED [ 98%]
tests/unit/test_pipeline.py::test_non_required_fallback_failure_continues PASSED [ 98%]
tests/unit/test_pipeline.py::test_non_required_fallback_failure_continues_async PASSED [ 99%]
tests/unit/test_pipeline.py::test_parallel_non_required_fallback_success PASSED [ 99%]
tests/unit/test_pipeline.py::test_parallel_non_required_both_fail PASSED [100%]

=================================== FAILURES ===================================
_____________ TestDocumentationLinks.test_no_broken_internal_links _____________

self = <test_links.TestDocumentationLinks object at 0x74b4efe673b0>
docs_root = PosixPath('/mnt/MCPProyects/ragTools/docs')

    def test_no_broken_internal_links(self, docs_root):
        """Test that all internal links are valid."""
        broken_links = []
    
        for md_file in docs_root.rglob("*.md"):
            links = self.extract_links(md_file)
    
            for text, link in links:
                # Skip external links
                if link.startswith("http"):
                    continue
    
                # Skip anchors
                if link.startswith("#"):
                    continue
    
                # Skip file:// links (used in implementation plan)
                if link.startswith("file://"):
                    continue
    
                # Resolve relative path
                target = (md_file.parent / link).resolve()
    
                if not target.exists():
                    broken_links.append(f"{md_file.name} -> {link}")
    
>       assert len(broken_links) == 0, \
            f"Broken internal links:\n" + "\n".join(broken_links)
E       AssertionError: Broken internal links:
E         index.md -> guides/configuration-reference.md
E         index.md -> tutorials/pipeline-setup.md
E         index.md -> guides/performance-tuning.md
E         index.md -> guides/best-practices.md
E         CLI-USER-GUIDE.md -> ./API.md
E         CLI-USER-GUIDE.md -> ./STRATEGIES.md
E         strategy-selection.md -> ../tutorials/pipeline-setup.md
E         strategy-selection.md -> performance-tuning.md
E         strategy-selection.md -> configuration-reference.md
E         strategy-selection.md -> best-practices.md
E         strategy-selection.md -> ../tutorials/performance-optimization.md
E         faq.md -> ../tutorials/pipeline-setup.md
E         faq.md -> ../guides/performance-tuning.md
E         faq.md -> ../tutorials/production-deployment.md
E         faq.md -> ../contributing/adding-strategies.md
E         faq.md -> ../contributing/testing.md
E         faq.md -> ../contributing/documentation.md
E         design-patterns.md -> data-flow.md
E         design-patterns.md -> components.md
E         design-patterns.md -> ../contributing/adding-strategies.md
E         design-patterns.md -> ../guides/best-practices.md
E         design-patterns.md -> ../api-reference/index.md
E         overview.md -> data-flow.md
E         overview.md -> components.md
E         overview.md -> ../guides/configuration-reference.md
E         overview.md -> ../guides/best-practices.md
E         index.md -> development-setup.md
E         index.md -> development-setup.md
E         index.md -> code-style.md
E         index.md -> testing.md
E         index.md -> documentation.md
E         index.md -> adding-strategies.md
E         index.md -> release-process.md
E         overview.md -> agentic.md
E         overview.md -> chunking.md
E         overview.md -> hierarchical.md
E         overview.md -> knowledge-graph.md
E         overview.md -> late-chunking.md
E         overview.md -> multi-query.md
E         overview.md -> query-expansion.md
E         overview.md -> reranking.md
E         overview.md -> self-reflective.md
E         overview.md -> agentic.md
E         overview.md -> ../tutorials/pipeline-setup.md
E         overview.md -> ../guides/configuration-reference.md
E         overview.md -> ../guides/performance-tuning.md
E         contextual.md -> ../tutorials/pipeline-setup.md
E         contextual.md -> ../guides/configuration-reference.md
E         contextual.md -> hierarchical.md
E         contextual.md -> multi-query.md
E         contextual.md -> reranking.md
E         configuration.md -> ../guides/configuration-reference.md
E         configuration.md -> ../guides/performance-tuning.md
E         configuration.md -> ../guides/configuration-reference.md#environment-variables
E         configuration.md -> ../guides/best-practices.md
E         configuration.md -> ../troubleshooting/common-errors.md
E         quick-start.md -> ../tutorials/pipeline-setup.md
E         quick-start.md -> ../tutorials/production-deployment.md
E         quick-start.md -> ../troubleshooting/common-errors.md
E         installation.md -> ../troubleshooting/common-errors.md
E         first-query.md -> ../tutorials/pipeline-setup.md
E         first-query.md -> ../tutorials/performance-optimization.md
E         first-query.md -> ../troubleshooting/performance-issues.md
E         story-16.6-update-database-documentation.md -> ENVIRONMENT_VARIABLES.md
E         story-16.6-update-database-documentation.md -> ../../tests/README.md
E         story-16.6-update-database-documentation.md -> ../epics/epic-16-database-consolidation.md
E         story-16.6-update-database-documentation.md -> ENVIRONMENT_VARIABLES.md
E         story-16.6-update-database-documentation.md -> ../../tests/README.md
E         story-16.6-update-database-documentation.md -> ../getting-started/installation.md
E         story-16.6-update-database-documentation.md -> ../epics/epic-02-database-storage.md
E         story-16.6-update-database-documentation.md -> ../epics/epic-11-dependency-injection.md
E         story-16.6-update-database-documentation.md -> ../epics/epic-15-test-coverage-improvements/
E         story-16.5-remove-migration-manager.md -> ../epics/epic-16-database-consolidation.md
E         story-9.1-developer-documentation.md -> link
E         README.md -> ../../epics/epic-10-lightweight-dependencies.md
E         README.md -> ../../guides/onnx-conversion.md
E         README.md -> ../../guides/lightweight-deployment.md
E         README.md -> ../../epics/epic-07-experimental-strategies.md
E         story-4.3-INTEGRATION-GUIDE.md -> ../../rag_factory/strategies/query_expansion/README.md
E         story-4.3-INTEGRATION-GUIDE.md -> ../../examples/query_expansion_example.py
