========================================
Test Results - 2025-12-17 21:20:35
========================================
Environment Configuration:
  EMBEDDING_MODEL_NAME: Xenova/all-MiniLM-L6-v2
  EMBEDDING_MODEL_PATH: models/embeddings
  LM_STUDIO_BASE_URL: http://192.168.56.1:1234/v1
  LM_STUDIO_MODEL: phi-4-mini-instruct

Command: pytest tests/benchmarks/test_late_chunking_performance.py tests/integration_real/test_database_real.py tests/integration_real/test_end_to_end_real.py tests/integration_real/test_llm_real.py tests/integration/registry/test_registry_integration.py tests/integration/strategies/test_hierarchical_integration.py tests/integration/strategies/test_late_chunking_integration.py tests/integration/strategies/test_self_reflective_integration.py tests/integration/test_package_integration.py tests/test_mock_registry.py tests/unit/config/test_strategy_pair_manager.py tests/unit/database/test_migrations.py tests/unit/documentation/test_code_examples.py tests/unit/documentation/test_links.py tests/unit/registry/test_service_factory.py tests/unit/services/embeddings/test_onnx_local.py tests/unit/services/embedding/test_onnx_local_provider.py tests/unit/strategies/indexing/test_context_aware.py tests/unit/strategies/self_reflective/test_strategy.py tests/unit/test_package.py tests/integration/database/test_migration_integration.py tests/integration/database/test_migration_validator_integration.py
========================================

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0 -- /mnt/MCPProyects/ragTools/venv/bin/python3
cachedir: .pytest_cache
rootdir: /mnt/MCPProyects/ragTools
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.0, cov-7.0.0, asyncio-1.3.0
tests/unit/registry/test_service_factory.py::TestLLMServiceCreation::test_create_llm_service_lm_studio PASSED [ 53%]
tests/unit/registry/test_service_factory.py::TestLLMServiceCreation::test_create_llm_service_with_defaults PASSED [ 53%]
tests/unit/registry/test_service_factory.py::TestEmbeddingServiceCreation::test_create_embedding_service_onnx FAILED [ 54%]
tests/unit/registry/test_service_factory.py::TestEmbeddingServiceCreation::test_create_embedding_service_onnx_with_defaults FAILED [ 54%]
tests/unit/registry/test_service_factory.py::TestEmbeddingServiceCreation::test_create_embedding_service_openai FAILED [ 55%]
tests/unit/registry/test_service_factory.py::TestEmbeddingServiceCreation::test_create_embedding_service_cohere_not_implemented PASSED [ 55%]
tests/unit/registry/test_service_factory.py::TestEmbeddingServiceCreation::test_create_embedding_service_unknown_provider PASSED [ 56%]
tests/unit/registry/test_service_factory.py::TestDatabaseServiceCreation::test_create_database_service_postgres_with_connection_string FAILED [ 56%]
tests/unit/registry/test_service_factory.py::TestDatabaseServiceCreation::test_create_database_service_postgres_with_components FAILED [ 57%]
tests/unit/registry/test_service_factory.py::TestDatabaseServiceCreation::test_create_database_service_postgres_with_defaults FAILED [ 57%]
tests/unit/registry/test_service_factory.py::TestDatabaseServiceCreation::test_create_database_service_neo4j FAILED [ 58%]
tests/unit/registry/test_service_factory.py::TestDatabaseServiceCreation::test_create_database_service_neo4j_with_defaults FAILED [ 59%]
tests/unit/registry/test_service_factory.py::TestDatabaseServiceCreation::test_create_database_service_unknown_type PASSED [ 59%]
tests/unit/registry/test_service_factory.py::TestServiceCreation::test_create_service_llm PASSED [ 60%]
tests/unit/registry/test_service_factory.py::TestServiceCreation::test_create_service_embedding PASSED [ 60%]
tests/unit/registry/test_service_factory.py::TestServiceCreation::test_create_service_database PASSED [ 61%]
tests/unit/registry/test_service_factory.py::TestServiceCreation::test_create_service_unknown_type PASSED [ 61%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_initialization PASSED [ 62%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_initialization_with_custom_config PASSED [ 62%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_get_embeddings_single_text PASSED [ 63%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_get_embeddings_multiple_texts PASSED [ 63%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_get_embeddings_empty_list PASSED [ 64%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_embedding_normalization PASSED [ 64%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_get_dimensions PASSED [ 65%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_get_max_batch_size PASSED [ 65%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_get_model_name PASSED [ 66%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_calculate_cost PASSED [ 67%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_known_models PASSED [ 67%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_missing_onnx_runtime PASSED [ 68%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_model_loading_failure PASSED [ 68%]
tests/unit/services/embeddings/test_onnx_local.py::TestONNXLocalProvider::test_session_creation_failure PASSED [ 69%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_provider_not_available_raises_error PASSED [ 69%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_provider_initialization PASSED [ 70%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_get_embeddings PASSED [ 70%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_calculate_cost_is_zero FAILED [ 71%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_known_model_dimensions PASSED [ 71%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_unknown_model_uses_output_shape PASSED [ 72%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_custom_batch_size PASSED [ 72%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_model_loading_failure PASSED [ 73%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_get_model_name PASSED [ 73%]
tests/unit/services/embedding/test_onnx_local_provider.py::test_mean_pooling PASSED [ 74%]
tests/unit/strategies/indexing/test_context_aware.py::test_capabilities FAILED [ 75%]
tests/unit/strategies/indexing/test_context_aware.py::test_requirements PASSED [ 75%]
tests/unit/strategies/indexing/test_context_aware.py::test_split_into_sentences PASSED [ 76%]
tests/unit/strategies/indexing/test_context_aware.py::test_create_windows PASSED [ 76%]
tests/unit/strategies/indexing/test_context_aware.py::test_find_boundaries PASSED [ 77%]
tests/unit/strategies/indexing/test_context_aware.py::test_create_chunks_respects_boundaries PASSED [ 77%]
tests/unit/strategies/indexing/test_context_aware.py::test_create_chunks_respects_min_size PASSED [ 78%]
tests/unit/strategies/indexing/test_context_aware.py::test_create_chunks_respects_max_size PASSED [ 78%]
tests/unit/strategies/indexing/test_context_aware.py::test_process_flow PASSED [ 79%]
tests/unit/strategies/self_reflective/test_strategy.py::test_retrieve_good_results_no_retry PASSED [ 79%]
tests/unit/strategies/self_reflective/test_strategy.py::test_retrieve_poor_results_triggers_retry PASSED [ 80%]
tests/unit/strategies/self_reflective/test_strategy.py::test_max_retries_enforced PASSED [ 80%]
tests/unit/strategies/self_reflective/test_strategy.py::test_result_aggregation PASSED [ 81%]
tests/unit/strategies/self_reflective/test_strategy.py::test_timeout_protection PASSED [ 81%]
tests/unit/strategies/self_reflective/test_strategy.py::test_same_query_prevention PASSED [ 82%]
tests/unit/strategies/self_reflective/test_strategy.py::test_normalize_results PASSED [ 82%]
tests/unit/strategies/self_reflective/test_strategy.py::test_strategy_properties PASSED [ 83%]
tests/unit/test_package.py::TestImports::test_import_main_package PASSED [ 84%]
tests/unit/test_package.py::TestImports::test_import_factory FAILED      [ 84%]
tests/unit/test_package.py::TestImports::test_import_pipeline FAILED     [ 85%]
tests/unit/test_package.py::TestImports::test_import_config FAILED       [ 85%]
tests/unit/test_package.py::TestImports::test_import_base_strategy PASSED [ 86%]
tests/unit/test_package.py::TestImports::test_import_all_exports PASSED  [ 86%]
tests/unit/test_package.py::TestVersion::test_version_format PASSED      [ 87%]
tests/unit/test_package.py::TestVersion::test_version_accessible PASSED  [ 87%]
tests/unit/test_package.py::TestPackageStructure::test_strategies_subpackage_exists PASSED [ 88%]
tests/unit/test_package.py::TestPackageStructure::test_no_circular_imports FAILED [ 88%]
tests/unit/test_package.py::TestDependencies::test_required_dependencies_installed PASSED [ 89%]
tests/unit/test_package.py::TestDependencies::test_optional_dependencies_handled FAILED [ 89%]
tests/integration/database/test_migration_integration.py::TestMigrationIntegration::test_real_migration_execution FAILED [ 90%]
tests/integration/database/test_migration_integration.py::TestMigrationIntegration::test_migration_with_existing_data FAILED [ 90%]
tests/integration/database/test_migration_integration.py::TestMigrationIntegration::test_rollback_functionality FAILED [ 91%]
tests/integration/database/test_migration_integration.py::TestMigrationIntegration::test_pgvector_extension_installed FAILED [ 92%]
tests/integration/database/test_migration_validator_integration.py::TestMigrationValidatorIntegration::test_validate_with_no_migrations FAILED [ 92%]
tests/integration/database/test_migration_validator_integration.py::TestMigrationValidatorIntegration::test_validate_with_partial_migrations FAILED [ 93%]
tests/integration/database/test_migration_validator_integration.py::TestMigrationValidatorIntegration::test_validate_with_all_migrations FAILED [ 93%]
tests/integration/database/test_migration_validator_integration.py::TestMigrationValidatorIntegration::test_validate_or_raise_success FAILED [ 94%]
tests/integration/database/test_migration_validator_integration.py::TestMigrationValidatorIntegration::test_validate_or_raise_failure FAILED [ 94%]
tests/integration/database/test_migration_validator_integration.py::TestMigrationValidatorIntegration::test_get_current_revision FAILED [ 95%]
tests/integration/database/test_migration_validator_integration.py::TestMigrationValidatorIntegration::test_get_all_revisions PASSED [ 95%]
tests/integration/database/test_migration_validator_integration.py::TestMigrationValidatorIntegration::test_is_at_head FAILED [ 96%]
tests/integration/database/test_migration_validator_integration.py::TestMigrationValidatorIntegration::test_error_message_details FAILED [ 96%]
tests/integration/database/test_migration_validator_integration.py::TestMigrationValidatorIntegration::test_validate_single_migration FAILED [ 97%]
tests/integration/database/test_migration_validator_integration.py::TestMigrationValidatorIntegration::test_validate_nonexistent_migration FAILED [ 97%]
tests/integration/database/test_migration_validator_integration.py::TestMigrationValidatorIntegration::test_validate_after_downgrade FAILED [ 98%]
tests/integration/database/test_migration_validator_integration.py::TestMigrationValidatorIntegration::test_multiple_validators_same_database FAILED [ 98%]
tests/integration/database/test_migration_validator_integration.py::TestMigrationValidatorEdgeCases::test_validator_with_auto_discovered_config PASSED [ 99%]
tests/integration/database/test_migration_validator_integration.py::TestMigrationValidatorEdgeCases::test_validate_empty_requirements PASSED [100%]

=================================== FAILURES ===================================
_____________________ test_database_context_table_mapping ______________________

real_db_service = <rag_factory.services.database.postgres.PostgresqlDatabaseService object at 0x788cc893a360>

    @pytest.mark.real_integration
    @pytest.mark.requires_postgres
    @pytest.mark.asyncio
    async def test_database_context_table_mapping(real_db_service):
        """Test DatabaseContext with custom table/field mappings."""
        # Get a database context with custom table name
>       context = real_db_service.get_context(table_name="custom_chunks_test")
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: PostgresqlDatabaseService.get_context() got an unexpected keyword argument 'table_name'

tests/integration_real/test_database_real.py:200: TypeError
---------------------------- Captured stderr setup -----------------------------
DEBUG:asyncio:Using selector: EpollSelector
INFO:rag_factory.services.database.postgres:Initialized PostgreSQL service for 192.168.56.1:5432/rag_test
------------------------------ Captured log setup ------------------------------
DEBUG    asyncio:selector_events.py:64 Using selector: EpollSelector
INFO     rag_factory.services.database.postgres:postgres.py:121 Initialized PostgreSQL service for 192.168.56.1:5432/rag_test
--------------------------- Captured stderr teardown ---------------------------
INFO:rag_factory.services.database.postgres:Created synchronous SQLAlchemy engine for contexts
INFO:rag_factory.services.database.postgres:Disposed synchronous SQLAlchemy engine
DEBUG:rag_factory.services.database.postgres:Cleared DatabaseContext cache
---------------------------- Captured log teardown -----------------------------
INFO     rag_factory.services.database.postgres:postgres.py:492 Created synchronous SQLAlchemy engine for contexts
INFO     rag_factory.services.database.postgres:postgres.py:583 Disposed synchronous SQLAlchemy engine
DEBUG    rag_factory.services.database.postgres:postgres.py:586 Cleared DatabaseContext cache
_______________________ test_document_indexing_pipeline ________________________

real_db_service = <rag_factory.services.database.postgres.PostgresqlDatabaseService object at 0x788cc8a18500>
real_embedding_service = <tests.integration_real.conftest.real_embedding_service.<locals>.AsyncEmbeddingWrapper object at 0x788cc8a1a690>
sample_documents = [{'metadata': {'category': 'animals', 'source': 'test1.txt'}, 'text': 'The quick brown fox jumps over the lazy dog'}, ...}, 'text': 'Machine learning algorithms can learn from data and make predictions without being explicitly programmed'}]

    @pytest.mark.real_integration
    @pytest.mark.requires_postgres
    @pytest.mark.requires_embeddings
    @pytest.mark.asyncio
    async def test_document_indexing_pipeline(real_db_service, real_embedding_service, sample_documents):
        """Test complete document indexing pipeline."""
        from rag_factory.strategies.indexing.vector_embedding import VectorEmbeddingIndexing
        from rag_factory.strategies.base import StrategyConfig
        from rag_factory.services.dependencies import StrategyDependencies
        from rag_factory.core.indexing_interface import IndexingContext
        from dataclasses import asdict
    
        # Create indexing strategy
        config = StrategyConfig(
            strategy_name="test_indexing",
            chunk_size=200,
            chunk_overlap=50
        )
    
        dependencies = StrategyDependencies(
            embedding_service=real_embedding_service,
            database_service=real_db_service
        )
    
        strategy = VectorEmbeddingIndexing(config=asdict(config), dependencies=dependencies)
    
        # Create indexing context
        context = IndexingContext(database_service=real_db_service, config=asdict(config))
    
        # Index documents
>       await strategy.process(sample_documents, context)

tests/integration_real/test_end_to_end_real.py:41: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
rag_factory/strategies/indexing/vector_embedding.py:113: in process
    embedding_dim = self.deps.embedding_service.get_dimension()
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <tests.integration_real.conftest.real_embedding_service.<locals>.AsyncEmbeddingWrapper object at 0x788cc8a1a690>

    def get_dimension(self):
        """Get embedding dimension."""
>       return self.provider.get_dimension()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'ONNXLocalProvider' object has no attribute 'get_dimension'. Did you mean: 'get_dimensions'?

tests/integration_real/conftest.py:217: AttributeError
---------------------------- Captured stderr setup -----------------------------
DEBUG:asyncio:Using selector: EpollSelector
INFO:rag_factory.services.database.postgres:Initialized PostgreSQL service for 192.168.56.1:5432/rag_test
INFO:rag_factory.services.embedding.providers.onnx_local:Loading ONNX model: Xenova/all-MiniLM-L6-v2
INFO:rag_factory.services.utils.onnx_utils:Using model from EMBEDDING_MODEL_NAME env: Xenova/all-MiniLM-L6-v2
INFO:rag_factory.services.utils.onnx_utils:Using cached ONNX model: models/embeddings/Xenova_all-MiniLM-L6-v2/onnx/model.onnx
INFO:rag_factory.services.utils.onnx_utils:Created ONNX session with providers: ['CPUExecutionProvider']
INFO:rag_factory.services.utils.onnx_utils:Model has 3 inputs and 1 outputs
DEBUG:rag_factory.services.utils.onnx_utils:  Input: input_ids, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG:rag_factory.services.utils.onnx_utils:  Input: attention_mask, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG:rag_factory.services.utils.onnx_utils:  Input: token_type_ids, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
DEBUG:rag_factory.services.utils.onnx_utils:  Output: last_hidden_state, shape: ['batch_size', 'sequence_length', 384], type: tensor(float)
INFO:rag_factory.services.utils.onnx_utils:Model validation passed
INFO:rag_factory.services.embedding.providers.onnx_local:Loaded tokenizer from models/embeddings/Xenova_all-MiniLM-L6-v2/tokenizer.json
INFO:rag_factory.services.embedding.providers.onnx_local:Loaded ONNX model Xenova/all-MiniLM-L6-v2 with 384 dimensions
------------------------------ Captured log setup ------------------------------
DEBUG    asyncio:selector_events.py:64 Using selector: EpollSelector
INFO     rag_factory.services.database.postgres:postgres.py:121 Initialized PostgreSQL service for 192.168.56.1:5432/rag_test
INFO     rag_factory.services.embedding.providers.onnx_local:onnx_local.py:111 Loading ONNX model: Xenova/all-MiniLM-L6-v2
INFO     rag_factory.services.utils.onnx_utils:onnx_utils.py:90 Using model from EMBEDDING_MODEL_NAME env: Xenova/all-MiniLM-L6-v2
INFO     rag_factory.services.utils.onnx_utils:onnx_utils.py:113 Using cached ONNX model: models/embeddings/Xenova_all-MiniLM-L6-v2/onnx/model.onnx
INFO     rag_factory.services.utils.onnx_utils:onnx_utils.py:211 Created ONNX session with providers: ['CPUExecutionProvider']
INFO     rag_factory.services.utils.onnx_utils:onnx_utils.py:243 Model has 3 inputs and 1 outputs
DEBUG    rag_factory.services.utils.onnx_utils:onnx_utils.py:247   Input: input_ids, shape: ['batch_size', 'sequence_length'], type: tensor(int64)
